add-none,2,100,400,671529,1678,0
add-none,4,100,800,742999,928,0
add-none,8,100,1600,563822,352,0
add-none,12,100,2400,1796832,748,0
add-none,2,1000,4000,543407,135,0
add-none,4,1000,8000,660605,82,0
add-none,8,1000,16000,1274704,79,0
add-none,12,1000,24000,622976,25,-194
add-none,2,10000,40000,622131,15,-5747
add-none,4,10000,80000,1401656,17,-7706
add-none,8,10000,160000,2591009,16,-304
add-none,12,10000,240000,4077280,16,-6800
add-none,2,100000,400000,5350615,13,-86522
add-none,4,100000,800000,12694118,15,-74869
add-none,8,100000,1600000,24157904,15,-56238
add-none,12,100000,2400000,38407603,16,-51121
add-yield-none,2,100,400,1637078,4092,0
add-yield-none,4,100,800,1957657,2447,62
add-yield-none,8,100,1600,2646122,1653,63
add-yield-none,12,100,2400,3305217,1377,194
add-yield-none,2,1000,4000,12160335,3040,18
add-yield-none,4,1000,8000,12160884,1520,58
add-yield-none,8,1000,16000,13851816,865,135
add-yield-none,12,1000,24000,20271152,844,843
add-yield-none,2,10000,40000,115049540,2876,19
add-yield-none,4,10000,80000,115914239,1448,56
add-yield-none,8,10000,160000,117096131,731,-2814
add-yield-none,12,10000,240000,188178349,784,1254
add-yield-none,2,100000,400000,293646583,734,-61610
add-yield-none,4,100000,800000,517154313,646,-30559
add-yield-none,8,100000,1600000,468050311,292,-37658
add-yield-none,12,100000,2400000,782602661,326,6729
add-yield-m,2,100000,400000,428872028,1072,0
add-yield-m,4,100000,800000,3599915789,4499,0
add-yield-m,8,100000,1600000,10283807021,6427,0
add-yield-m,12,100000,2400000,7213298830,3005,0
add-yield-c,2,100000,400000,265059445,662,0
add-yield-c,4,100000,800000,596386001,745,0
add-yield-c,8,100000,1600000,1270315874,793,0
add-yield-c,12,100000,2400000,2090761775,871,0
add-yield-s,2,1000,4000,3055903,763,0
add-yield-s,4,1000,8000,8815015,1101,0
add-yield-s,8,1000,16000,19550188,1221,0
add-yield-s,12,1000,24000,33198388,1383,0
add-m,1,100000,200000,6194265,30,0
add-m,2,100000,400000,37823119,94,0
add-m,4,100000,800000,142051077,177,0
add-m,8,100000,1600000,339138868,211,0
add-m,12,100000,2400000,514030257,214,0
add-c,1,100000,200000,4172366,20,0
add-c,2,100000,400000,17084992,42,0
add-c,4,100000,800000,60441726,75,0
add-c,8,100000,1600000,134613052,84,0
add-c,12,100000,2400000,217131627,90,0
add-s,1,100000,200000,2954579,14,0
add-s,2,100000,400000,16735163,41,0
add-s,4,100000,800000,195678568,244,0
add-s,8,100000,1600000,584046124,365,0
add-s,12,100000,2400000,1234316536,514,0
add-none,1,100000,200000,1506666,7,0
add-none,2,100000,400000,4447529,11,-49173
add-none,4,100000,800000,8810386,11,-29343
add-none,8,100000,1600000,18366723,11,-46865
add-none,12,100000,2400000,28826086,12,-18816
add-none,1,100,200,200367,1001,0
add-none,1,1000,2000,190362,95,0
add-none,1,10000,20000,265750,13,0
add-none,2,100,400,11959794,29899,0
add-none,4,100,800,318456,398,0
add-none,8,100,1600,19293992,12058,0
add-none,12,100,2400,1168179,486,0
add-none,2,1000,4000,266933,66,0
add-none,4,1000,8000,1883473,235,0
add-none,8,1000,16000,744207,46,0
add-none,12,1000,24000,2453116,102,0
add-none,2,10000,40000,678790,16,0
add-none,4,10000,80000,11762889,147,0
add-none,8,10000,160000,15977875,99,0
add-none,12,10000,240000,4774028,19,6339
add-none,2,100000,400000,6823722,17,-1026
add-none,4,100000,800000,15944062,19,-25529
add-none,8,100000,1600000,31290722,19,-25152
add-none,12,100000,2400000,41682092,17,-215326
add-yield-none,2,100,400,923896,2309,0
add-yield-none,4,100,800,808077,1010,45
add-yield-none,8,100,1600,1547352,967,19
add-yield-none,12,100,2400,3577543,1490,52
add-yield-none,2,1000,4000,19166811,4791,0
add-yield-none,4,1000,8000,7440195,930,193
add-yield-none,8,1000,16000,25379600,1586,-266
add-yield-none,12,1000,24000,12831128,534,19
add-yield-none,2,10000,40000,31747586,793,-6256
add-yield-none,4,10000,80000,48452996,605,-805
add-yield-none,8,10000,160000,54705941,341,6944
add-yield-none,12,10000,240000,65202157,271,-8272
add-yield-none,2,100000,400000,184315913,460,-10414
add-yield-none,4,100000,800000,194151283,242,-18101
add-yield-none,8,100000,1600000,219054704,136,-26549
add-yield-none,12,100000,2400000,302065258,125,-97702
add-yield-m,2,100000,400000,541097429,1352,0
add-yield-m,4,100000,800000,1262146123,1577,0
add-yield-m,8,100000,1600000,4795315405,2997,0
add-yield-m,12,100000,2400000,4146986472,1727,0
add-yield-c,2,100000,400000,290268775,725,0
add-yield-c,4,100000,800000,597763751,747,0
add-yield-c,8,100000,1600000,1233195444,770,0
add-yield-c,12,100000,2400000,1897371281,790,0
add-yield-s,2,1000,4000,2870968,717,0
add-yield-s,4,1000,8000,6666405,833,0
add-yield-s,8,1000,16000,18604772,1162,0
add-yield-s,12,1000,24000,39542641,1647,0
add-m,1,100000,200000,6406645,32,0
add-m,2,100000,400000,48251291,120,0
add-m,4,100000,800000,129790683,162,0
add-m,8,100000,1600000,336984822,210,0
add-m,12,100000,2400000,526746049,219,0
add-c,1,100000,200000,4161769,20,0
add-c,2,100000,400000,17390989,43,0
add-c,4,100000,800000,69887718,87,0
add-c,8,100000,1600000,152860776,95,0
add-c,12,100000,2400000,204751678,85,0
add-s,1,100000,200000,3045777,15,0
add-s,2,100000,400000,21651714,54,0
add-s,4,100000,800000,146067708,182,0
add-s,8,100000,1600000,541752872,338,0
add-s,12,100000,2400000,1260910140,525,0
add-none,1,100000,200000,1541504,7,0
add-none,2,100000,400000,4769053,11,-9078
add-none,4,100000,800000,8453258,10,-46771
add-none,8,100000,1600000,18844880,11,-42462
add-none,12,100000,2400000,32913804,13,-162925
add-none,1,100,200,133610,668,0
add-none,1,1000,2000,140522,70,0
add-none,1,10000,20000,274697,13,0
add-none,2,100,400,155492,388,0
add-none,4,100,800,187701,234,0
add-none,8,100,1600,351296,219,0
add-none,12,100,2400,459509,191,0
add-none,2,1000,4000,161607,40,0
add-none,4,1000,8000,229429,28,-11
add-none,8,1000,16000,332052,20,0
add-none,12,1000,24000,500268,20,-758
add-none,2,10000,40000,585486,14,-2289
add-none,4,10000,80000,1095530,13,-6907
add-none,8,10000,160000,2058369,12,-5778
add-none,12,10000,240000,3430641,14,-13256
add-none,2,100000,400000,4952926,12,-50937
add-none,4,100000,800000,9600935,12,-76229
add-none,8,100000,1600000,20387084,12,-44551
add-none,12,100000,2400000,30768740,12,-174500
add-yield-none,2,100,400,308741,771,4
add-yield-none,4,100,800,335480,419,15
add-yield-none,8,100,1600,430221,268,127
add-yield-none,12,100,2400,565579,235,117
add-yield-none,2,1000,4000,1567615,391,-131
add-yield-none,4,1000,8000,1629277,203,34
add-yield-none,8,1000,16000,1848132,115,112
add-yield-none,12,1000,24000,2383662,99,-254
add-yield-none,2,10000,40000,14517209,362,160
add-yield-none,4,10000,80000,14839819,185,26
add-yield-none,8,10000,160000,16276369,101,-554
add-yield-none,12,10000,240000,21255955,88,248
add-yield-none,2,100000,400000,144346039,360,-1004
add-yield-none,4,100000,800000,143463890,179,-681
add-yield-none,8,100000,1600000,176119129,110,2667
add-yield-none,12,100000,2400000,207418517,86,-37051
add-yield-m,2,100000,400000,419608433,1049,0
add-yield-m,4,100000,800000,1115540147,1394,0
add-yield-m,8,100000,1600000,2654634066,1659,0
add-yield-m,12,100000,2400000,4204180987,1751,0
add-yield-c,2,100000,400000,285445862,713,0
add-yield-c,4,100000,800000,608787671,760,0
add-yield-c,8,100000,1600000,1277147804,798,0
add-yield-c,12,100000,2400000,1999274759,833,0
add-yield-s,2,1000,4000,2844898,711,0
add-yield-s,4,1000,8000,7526620,940,0
add-yield-s,8,1000,16000,19449053,1215,0
add-yield-s,12,1000,24000,32751868,1364,0
add-m,1,100000,200000,6461087,32,0
add-m,2,100000,400000,39470221,98,0
add-m,4,100000,800000,125288587,156,0
add-m,8,100000,1600000,352175377,220,0
add-m,12,100000,2400000,511947335,213,0
add-c,1,100000,200000,4175334,20,0
add-c,2,100000,400000,40351772,100,0
add-c,4,100000,800000,53790684,67,0
add-c,8,100000,1600000,131322451,82,0
add-c,12,100000,2400000,200649529,83,0
add-s,1,100000,200000,2994958,14,0
add-s,2,100000,400000,37169678,92,0
add-s,4,100000,800000,186293003,232,0
add-s,8,100000,1600000,519033841,324,0
add-s,12,100000,2400000,1264876238,527,0
add-none,1,100000,200000,1515824,7,0
add-none,2,100000,400000,4978276,12,4008
add-none,4,100000,800000,9640154,12,-18710
add-none,8,100000,1600000,19900675,12,-33980
add-none,12,100000,2400000,33282991,13,-114506
add-none,1,100,200,135605,678,0
add-none,1,1000,2000,146397,73,0
add-none,1,10000,20000,272744,13,0
add-none,2,100,400,160175,400,0
add-none,4,100,800,189951,237,78
add-none,8,100,1600,335732,209,0
add-none,12,100,2400,424937,177,0
add-none,2,1000,4000,148199,37,777
add-none,4,1000,8000,246930,30,-245
add-none,8,1000,16000,370019,23,-1975
add-none,12,1000,24000,408861,17,-7
add-none,2,10000,40000,512622,12,-3442
add-none,4,10000,80000,1202470,15,-4273
add-none,8,10000,160000,2089308,13,-3921
add-none,12,10000,240000,3244771,13,-11223
add-none,2,100000,400000,4820722,12,-43504
add-none,4,100000,800000,10182338,12,-48444
add-none,8,100000,1600000,18818263,11,-58853
add-none,12,100000,2400000,32653421,13,-145946
add-yield-none,2,100,400,287530,718,9
add-yield-none,4,100,800,360262,450,43
add-yield-none,8,100,1600,441788,276,132
add-yield-none,12,100,2400,535633,223,34
add-yield-none,2,1000,4000,1629047,407,4
add-yield-none,4,1000,8000,1777930,222,0
add-yield-none,8,1000,16000,1943020,121,140
add-yield-none,12,1000,24000,2419768,100,159
add-yield-none,2,10000,40000,14240703,356,49
add-yield-none,4,10000,80000,14718497,183,63
add-yield-none,8,10000,160000,17062453,106,-273
add-yield-none,12,10000,240000,21917115,91,-3911
add-yield-none,2,100000,400000,149220705,373,-861
add-yield-none,4,100000,800000,145682706,182,-4516
add-yield-none,8,100000,1600000,164578695,102,717
add-yield-none,12,100000,2400000,208211313,86,-8392
add-yield-m,2,100000,400000,411183211,1027,0
add-yield-m,4,100000,800000,1138178292,1422,0
add-yield-m,8,100000,1600000,2492281085,1557,0
add-yield-m,12,100000,2400000,4042895364,1684,0
add-yield-c,2,100000,400000,306739838,766,0
add-yield-c,4,100000,800000,607989780,759,0
add-yield-c,8,100000,1600000,1247784981,779,0
add-none,2,100,400,138293,345,0
add-none,4,100,800,180157,225,0
add-none,8,100,1600,346670,216,0
add-none,12,100,2400,456075,190,0
add-none,2,1000,4000,159068,39,0
add-none,4,1000,8000,221797,27,604
add-none,8,1000,16000,394998,24,-867
add-none,12,1000,24000,476168,19,1251
add-none,2,10000,40000,569517,14,-2254
add-none,4,10000,80000,1158450,14,-241
add-none,8,10000,160000,2240504,14,-17902
add-none,12,10000,240000,3455523,14,-9039
add-none,2,100000,400000,4601991,11,-45629
add-none,4,100000,800000,9484013,11,-23232
add-none,8,100000,1600000,21558232,13,-133908
add-none,12,100000,2400000,31694418,13,-121582
add-yield-none,2,100,400,289820,724,-34
add-yield-none,4,100,800,325494,406,23
add-yield-none,8,100,1600,448805,280,101
add-yield-none,12,100,2400,563707,234,59
add-yield-none,2,1000,4000,1631814,407,-181
add-yield-none,4,1000,8000,1758339,219,3
add-yield-none,8,1000,16000,2344163,146,-405
add-yield-none,12,1000,24000,2674816,111,-1007
add-yield-none,2,10000,40000,15328206,383,14
add-yield-none,4,10000,80000,15157166,189,56
add-yield-none,8,10000,160000,21302374,133,-5882
add-yield-none,12,10000,240000,21422041,89,-4847
add-yield-none,2,100000,400000,148411887,371,-3720
add-yield-none,4,100000,800000,148906540,186,-119
add-yield-none,8,100000,1600000,194003386,121,-33557
add-yield-none,12,100000,2400000,204243962,85,-3943
add-yield-m,2,100000,400000,409095493,1022,0
add-yield-m,4,100000,800000,1092593779,1365,0
add-yield-m,8,100000,1600000,2814969953,1759,0
add-yield-m,12,100000,2400000,9010515158,3754,0
add-yield-c,2,100000,400000,277724058,694,0
add-yield-c,4,100000,800000,602062308,752,0
add-yield-c,8,100000,1600000,1253118779,783,0
add-yield-c,12,100000,2400000,2331795421,971,0
add-yield-s,2,1000,4000,3336476,834,0
add-yield-s,4,1000,8000,7028274,878,0
add-yield-s,8,1000,16000,18562064,1160,0
add-yield-s,12,1000,24000,38021501,1584,0
add-m,1,100000,200000,6392708,31,0
add-m,2,100000,400000,40101679,100,0
add-m,4,100000,800000,107727002,134,0
add-m,8,100000,1600000,359637244,224,0
add-m,12,100000,2400000,493003407,205,0
add-c,1,100000,200000,4169801,20,0
add-c,2,100000,400000,34423472,86,0
add-c,4,100000,800000,59745583,74,0
add-c,8,100000,1600000,143579329,89,0
add-c,12,100000,2400000,219647484,91,0
add-s,1,100000,200000,3000477,15,0
add-s,2,100000,400000,44916502,112,0
add-s,4,100000,800000,174948941,218,0
add-s,8,100000,1600000,599366204,374,0
add-s,12,100000,2400000,1182830628,492,0
add-none,1,100000,200000,1515883,7,0
add-none,2,100000,400000,5098892,12,-58509
add-none,4,100000,800000,10162494,12,-35130
add-none,8,100000,1600000,19567695,12,-30348
add-none,12,100000,2400000,31196196,12,-127882
add-none,1,100,200,149207,746,0
add-none,1,1000,2000,176574,88,0
add-none,1,10000,20000,288513,14,0
add-none,2,100,400,138557,346,0
add-none,4,100,800,207098,258,0
add-none,8,100,1600,309110,193,0
add-none,12,100,2400,433657,180,0
add-none,2,1000,4000,161326,40,0
add-none,4,1000,8000,205694,25,872
add-none,8,1000,16000,381030,23,374
add-none,12,1000,24000,481319,20,341
add-none,2,10000,40000,530325,13,-2472
add-none,4,10000,80000,1126497,14,-3754
add-none,8,10000,160000,2104596,13,-2345
add-none,12,10000,240000,3515385,14,-10013
add-none,2,100000,400000,4374626,10,-54705
add-none,4,100000,800000,10072423,12,-34266
add-none,8,100000,1600000,19505616,12,-23611
add-none,12,100000,2400000,32958227,13,-110680
add-yield-none,2,100,400,303507,758,1
add-yield-none,4,100,800,333372,416,62
add-yield-none,8,100,1600,423271,264,126
add-yield-none,12,100,2400,523169,217,248
add-yield-none,2,1000,4000,1685471,421,7
add-yield-none,4,1000,8000,1712373,214,48
add-yield-none,8,1000,16000,1998004,124,89
add-yield-none,12,1000,24000,2505658,104,117
add-yield-none,2,10000,40000,15011855,375,27
add-yield-none,4,10000,80000,14783417,184,90
add-yield-none,8,10000,160000,17790076,111,110
add-yield-none,12,10000,240000,23314266,97,-1234
add-yield-none,2,100000,400000,146118067,365,15
add-yield-none,4,100000,800000,148453561,185,73
add-yield-none,8,100000,1600000,171868022,107,-4685
add-yield-none,12,100000,2400000,215140492,89,10484
add-yield-m,2,100000,400000,416915055,1042,0
add-yield-m,4,100000,800000,1138781948,1423,0
add-yield-m,8,100000,1600000,2633103736,1645,0
add-yield-m,12,100000,2400000,4159224632,1733,0
add-yield-c,2,100000,400000,304793845,761,0
add-yield-c,4,100000,800000,603813551,754,0
add-yield-c,8,100000,1600000,1253899978,783,0
add-yield-c,12,100000,2400000,1983039805,826,0
add-yield-s,2,1000,4000,3283711,820,0
add-yield-s,4,1000,8000,7037453,879,0
add-yield-s,8,1000,16000,19581126,1223,0
add-yield-s,12,1000,24000,36245749,1510,0
add-m,1,100000,200000,6436296,32,0
add-m,2,100000,400000,67535563,168,0
add-m,4,100000,800000,129676857,162,0
add-m,8,100000,1600000,345970068,216,0
add-m,12,100000,2400000,512798526,213,0
add-c,1,100000,200000,4170884,20,0
add-c,2,100000,400000,34502851,86,0
add-c,4,100000,800000,79166673,98,0
add-c,8,100000,1600000,133963815,83,0
add-c,12,100000,2400000,201864857,84,0
add-s,1,100000,200000,3039211,15,0
add-s,2,100000,400000,43208253,108,0
add-s,4,100000,800000,143815701,179,0
add-s,8,100000,1600000,561100064,350,0
add-s,12,100000,2400000,1148375402,478,0
add-none,1,100000,200000,1551505,7,0
add-none,2,100000,400000,5413295,13,-15944
add-none,4,100000,800000,9586591,11,-27618
add-none,8,100000,1600000,19991272,12,-41894
add-none,12,100000,2400000,30837861,12,-140738
add-none,1,100,200,132989,664,0
add-none,1,1000,2000,146066,73,0
add-none,1,10000,20000,283445,14,0
add-none,2,100,400,509650,1274,0
add-none,4,100,800,297126,371,-38
add-none,8,100,1600,1379554,862,0
add-none,12,100,2400,1896338,790,0
add-none,2,1000,4000,508867,127,0
add-none,4,1000,8000,696851,87,0
add-none,8,1000,16000,1367673,85,0
add-none,12,1000,24000,1992185,83,0
add-none,2,10000,40000,811094,20,-342
add-none,4,10000,80000,1597455,19,-4073
add-none,8,10000,160000,2899857,18,-3440
add-none,12,10000,240000,4121371,17,-9583
add-none,2,100000,400000,5333382,13,-17408
add-none,4,100000,800000,12957054,16,-60113
