add-none,2,100,400,671529,1678,0
add-none,8,100000,1600000,25483052,15,-71552
add-none,12,100000,2400000,38371758,15,-33785
add-yield-none,2,100,400,1510809,3777,0
add-yield-none,4,100,800,1718012,2147,47
add-yield-none,8,100,1600,2309242,1443,131
add-yield-none,12,100,2400,1537714,640,103
add-yield-none,2,1000,4000,11055981,2763,7
add-yield-none,4,1000,8000,10773103,1346,430
add-yield-none,8,1000,16000,10031101,626,107
add-yield-none,12,1000,24000,11452107,477,1122
add-yield-none,2,10000,40000,15110103,377,-260
add-yield-none,4,10000,80000,97882290,1223,103
add-yield-none,8,10000,160000,92595192,578,-6841
add-yield-none,12,10000,240000,88913788,370,114
add-yield-none,2,100000,400000,404306536,1010,-34168
add-yield-none,4,100000,800000,438917221,548,23132
add-yield-none,8,100000,1600000,443765208,277,1079
add-yield-none,12,100000,2400000,455413622,189,-15128
add-yield-m,2,100000,400000,579021594,1447,0
add-yield-m,4,100000,800000,2840729489,3550,0
add-yield-m,8,100000,1600000,5970856697,3731,0
add-yield-m,12,100000,2400000,7246223590,3019,0
add-yield-c,2,100000,400000,297678011,744,0
add-yield-c,4,100000,800000,606533739,758,0
add-yield-c,8,100000,1600000,4681680564,2926,0
add-yield-c,12,100000,2400000,4920153753,2050,0
add-yield-s,2,1000,4000,13698788,3424,0
add-yield-s,4,1000,8000,39958343,4994,0
add-yield-s,8,1000,16000,161464120,10091,0
add-yield-s,12,1000,24000,338560018,14106,0
add-m,1,100000,200000,184033273,920,0
add-m,2,100000,400000,88607530,221,0
add-m,4,100000,800000,883068789,1103,0
add-m,8,100000,1600000,2265690223,1416,0
add-m,12,100000,2400000,2208501345,920,0
add-c,1,100000,200000,137186919,685,0
add-c,2,100000,400000,214228285,535,0
add-c,4,100000,800000,379581403,474,0
add-c,8,100000,1600000,580067805,362,0
add-c,12,100000,2400000,689818329,287,0
add-s,1,100000,200000,66383013,331,0
add-s,2,100000,400000,93908355,234,0
add-s,4,100000,800000,105764967,132,0
add-s,8,100000,1600000,415206428,259,0
add-s,12,100000,2400000,472193261,196,0
add-none,1,100000,200000,1929388,9,0
add-none,2,100000,400000,6110454,15,-11380
add-none,4,100000,800000,13042422,16,-62810
add-none,8,100000,1600000,26021199,16,-27658
add-none,12,100000,2400000,39587419,16,-24081
add-none,1,100,200,433809,2169,0
add-none,1,1000,2000,453632,226,0
add-none,1,10000,20000,528253,26,0
add-none,2,100,400,516605,1291,0
add-none,4,100,800,734629,918,0
add-none,8,100,1600,1318769,824,0
add-none,12,100,2400,1953604,814,0
add-none,2,1000,4000,434877,108,0
add-none,4,1000,8000,620335,77,0
add-none,8,1000,16000,1193550,74,0
add-none,12,1000,24000,2032653,84,0
add-none,2,10000,40000,820978,20,-3676
add-none,4,10000,80000,1655963,20,1863
add-none,8,10000,160000,3217024,20,2678
add-none,12,10000,240000,4196465,17,-8090
add-none,2,100000,400000,5988595,14,-15028
add-none,4,100000,800000,13385733,16,-55993
add-none,8,100000,1600000,26243750,16,-46309
add-none,12,100000,2400000,36144185,15,-102982
add-yield-none,2,100,400,1547941,3869,14
add-yield-none,4,100,800,1580315,1975,69
add-yield-none,8,100,1600,2228033,1392,110
add-yield-none,12,100,2400,4260597,1775,179
add-yield-none,2,1000,4000,11553668,2888,664
add-yield-none,4,1000,8000,11778621,1472,262
add-yield-none,8,1000,16000,22253075,1390,311
add-yield-none,12,1000,24000,22013581,917,507
add-yield-none,2,10000,40000,106663576,2666,612
add-yield-none,4,10000,80000,108268832,1353,48
add-yield-none,8,10000,160000,175544419,1097,2241
add-yield-none,12,10000,240000,177679999,740,1185
add-yield-none,2,100000,400000,477911175,1194,-50960
add-yield-none,4,100000,800000,370302672,462,-12491
add-yield-none,8,100000,1600000,722454106,451,3644
add-yield-none,12,100000,2400000,1189361027,495,-62955
add-yield-m,2,100000,400000,1509005488,3772,0
add-yield-m,4,100000,800000,4053133362,5066,0
add-yield-m,8,100000,1600000,13860539722,8662,0
add-yield-m,12,100000,2400000,24316485410,10131,0
add-yield-c,2,100000,400000,270588787,676,0
add-yield-c,4,100000,800000,582374846,727,0
add-yield-c,8,100000,1600000,1284294787,802,0
add-yield-c,12,100000,2400000,2064082946,860,0
add-yield-s,2,1000,4000,3214484,803,0
add-yield-s,4,1000,8000,14876833,1859,0
add-yield-s,8,1000,16000,39668283,2479,0
add-yield-s,12,1000,24000,54084558,2253,0
add-m,1,100000,200000,6424649,32,0
add-m,2,100000,400000,53757354,134,0
add-m,4,100000,800000,118791031,148,0
add-m,8,100000,1600000,422965663,264,0
add-m,12,100000,2400000,611983536,254,0
add-c,1,100000,200000,4128476,20,0
add-c,2,100000,400000,27794473,69,0
add-c,4,100000,800000,90377439,112,0
add-c,8,100000,1600000,170024462,106,0
add-c,12,100000,2400000,262500920,109,0
add-s,1,100000,200000,3026948,15,0
add-s,2,100000,400000,60622366,151,0
add-s,4,100000,800000,121456869,151,0
add-s,8,100000,1600000,512421828,320,0
add-s,12,100000,2400000,1104095755,460,0
add-none,1,100000,200000,1536572,7,0
add-none,2,100000,400000,3714746,9,2533
add-none,4,100000,800000,8907603,11,-47441
add-none,8,100000,1600000,19858541,12,-123256
add-none,12,100000,2400000,32592168,13,-125429
add-none,1,100,200,139957,699,0
add-none,1,1000,2000,151859,75,0
add-none,1,10000,20000,239655,11,0
add-none,2,100,400,164770,411,0
add-none,4,100,800,196779,245,0
add-none,8,100,1600,342237,213,0
add-none,12,100,2400,508307,211,0
add-none,2,1000,4000,234422,58,0
add-none,4,1000,8000,250589,31,-575
add-none,8,1000,16000,389634,24,470
add-none,12,1000,24000,492038,20,933
add-none,2,10000,40000,522822,13,-6672
add-none,4,10000,80000,1245323,15,-4509
add-none,8,10000,160000,2216931,13,-2134
add-none,12,10000,240000,3182117,13,-1907
add-none,2,100000,400000,4602519,11,-40934
add-none,4,100000,800000,9623212,12,-43462
add-none,8,100000,1600000,21102391,13,-63096
add-none,12,100000,2400000,28588822,11,-45591
add-yield-none,2,100,400,326582,816,-8
add-yield-none,4,100,800,336413,420,30
add-yield-none,8,100,1600,462651,289,193
add-yield-none,12,100,2400,531551,221,218
add-yield-none,2,1000,4000,1648138,412,59
add-yield-none,4,1000,8000,1686558,210,50
add-yield-none,8,1000,16000,1969291,123,154
add-yield-none,12,1000,24000,2712612,113,174
add-yield-none,2,10000,40000,14201396,355,69
add-yield-none,4,10000,80000,15066454,188,49
add-yield-none,8,10000,160000,17610960,110,149
add-yield-none,12,10000,240000,23678962,98,181
add-yield-none,2,100000,400000,138672756,346,526
add-yield-none,4,100000,800000,149289350,186,-1364
add-yield-none,8,100000,1600000,170337266,106,-5243
add-yield-none,12,100000,2400000,244994956,102,125
add-yield-m,2,100000,400000,398475129,996,0
add-yield-m,4,100000,800000,1143774511,1429,0
add-yield-m,8,100000,1600000,2457734708,1536,0
add-yield-m,12,100000,2400000,3766149319,1569,0
add-yield-c,2,100000,400000,293212505,733,0
add-yield-c,4,100000,800000,613319179,766,0
add-yield-c,8,100000,1600000,1224409454,765,0
add-yield-c,12,100000,2400000,2072828885,863,0
add-yield-s,2,1000,4000,2976427,744,0
add-yield-s,4,1000,8000,7067403,883,0
add-yield-s,8,1000,16000,19994779,1249,0
add-yield-s,12,1000,24000,39694841,1653,0
add-m,1,100000,200000,6058465,30,0
add-m,2,100000,400000,36750152,91,0
add-m,4,100000,800000,135130471,168,0
add-m,8,100000,1600000,312324220,195,0
add-m,12,100000,2400000,505477029,210,0
add-c,1,100000,200000,4166026,20,0
add-c,2,100000,400000,16996984,42,0
add-c,4,100000,800000,50367185,62,0
add-c,8,100000,1600000,114289592,71,0
add-c,12,100000,2400000,180954815,75,0
add-s,1,100000,200000,3038244,15,0
add-s,2,100000,400000,18932493,47,0
add-s,4,100000,800000,161438304,201,0
add-s,8,100000,1600000,512432523,320,0
add-s,12,100000,2400000,1289603670,537,0
add-none,1,100000,200000,1531200,7,0
add-none,2,100000,400000,5071327,12,-32683
add-none,4,100000,800000,10682415,13,-54031
add-none,8,100000,1600000,17526750,10,-49163
add-none,12,100000,2400000,28601177,11,-44234
add-none,1,100,200,128740,643,0
add-none,1,1000,2000,171657,85,0
add-none,1,10000,20000,290904,14,0
add-none,2,100,400,159761,399,0
add-none,4,100,800,210334,262,10
add-none,8,100,1600,333106,208,0
add-none,12,100,2400,458813,191,65
add-none,2,1000,4000,195580,48,21
add-none,4,1000,8000,184037,23,-760
add-none,8,1000,16000,373223,23,553
add-none,12,1000,24000,484752,20,-1266
add-none,2,10000,40000,562134,14,-1979
add-none,4,10000,80000,1138535,14,-4471
add-none,8,10000,160000,2056971,12,-232
add-none,12,10000,240000,3180161,13,-5033
add-none,2,100000,400000,4656272,11,-30984
add-none,4,100000,800000,9840932,12,-44436
add-none,8,100000,1600000,20282682,12,-31094
add-none,12,100000,2400000,28464117,11,-20239
add-yield-none,2,100,400,292863,732,9
add-yield-none,4,100,800,336595,420,71
add-yield-none,8,100,1600,452706,282,122
add-yield-none,12,100,2400,520624,216,108
add-yield-none,2,1000,4000,1682645,420,2
add-yield-none,4,1000,8000,1787762,223,56
add-yield-none,8,1000,16000,1908697,119,121
add-yield-none,12,1000,24000,2440362,101,191
add-yield-none,2,10000,40000,15093497,377,58
add-yield-none,4,10000,80000,14904490,186,15
add-yield-none,8,10000,160000,17016537,106,44
add-yield-none,12,10000,240000,23224694,96,0
add-yield-none,2,100000,400000,147261897,368,48
add-yield-none,4,100000,800000,142980955,178,27
add-yield-none,8,100000,1600000,171148193,106,-1039
add-yield-none,12,100000,2400000,220235016,91,1196
add-yield-m,2,100000,400000,415997492,1039,0
add-yield-m,4,100000,800000,1238108854,1547,0
add-yield-m,8,100000,1600000,2567353778,1604,0
add-yield-m,12,100000,2400000,3831500736,1596,0
add-yield-c,2,100000,400000,260995447,652,0
add-yield-c,4,100000,800000,571306956,714,0
add-yield-c,8,100000,1600000,1207551848,754,0
add-yield-c,12,100000,2400000,2032880292,847,0
add-yield-s,2,1000,4000,2894640,723,0
add-yield-s,4,1000,8000,6424468,803,0
add-yield-s,8,1000,16000,19300902,1206,0
add-yield-s,12,1000,24000,33702338,1404,0
add-m,1,100000,200000,6356419,31,0
add-m,2,100000,400000,36457125,91,0
add-m,4,100000,800000,156331559,195,0
add-m,8,100000,1600000,330220456,206,0
add-m,12,100000,2400000,519478109,216,0
add-c,1,100000,200000,4167140,20,0
add-c,2,100000,400000,19077840,47,0
add-c,4,100000,800000,49546508,61,0
add-c,8,100000,1600000,134834608,84,0
add-c,12,100000,2400000,224080797,93,0
add-s,1,100000,200000,2980382,14,0
add-s,2,100000,400000,18832959,47,0
add-s,4,100000,800000,160456163,200,0
add-s,8,100000,1600000,575602367,359,0
add-s,12,100000,2400000,1108378686,461,0
add-none,1,100000,200000,1537494,7,0
add-none,2,100000,400000,4760688,11,-21964
add-none,4,100000,800000,10698921,13,-22132
add-none,8,100000,1600000,17534829,10,-41174
add-none,12,100000,2400000,29242017,12,-21700
add-none,1,100,200,125827,629,0
add-none,1,1000,2000,162026,81,0
add-none,1,10000,20000,299149,14,0
add-none,2,100,400,194435,486,0
add-none,4,100,800,204538,255,0
add-none,8,100,1600,350869,219,0
add-none,12,100,2400,444706,185,4
add-none,2,1000,4000,204617,51,0
add-none,4,1000,8000,259724,32,785
add-none,8,1000,16000,379985,23,-68
add-none,12,1000,24000,482612,20,-1015
add-none,2,10000,40000,573152,14,-7821
add-none,4,10000,80000,1173762,14,2134
add-none,8,10000,160000,2081797,13,1580
add-none,12,10000,240000,3095110,12,-4371
add-none,2,100000,400000,5354925,13,-40401
add-none,4,100000,800000,10015535,12,-709
add-none,8,100000,1600000,19969950,12,-36719
add-none,12,100000,2400000,32182625,13,-40907
add-yield-none,2,100,400,342616,856,61
add-yield-none,4,100,800,351714,439,57
add-yield-none,8,100,1600,462939,289,137
add-yield-none,12,100,2400,567968,236,173
add-yield-none,2,1000,4000,1518934,379,26
add-yield-none,4,1000,8000,1681436,210,56
add-yield-none,8,1000,16000,1956560,122,154
add-yield-none,12,1000,24000,2662309,110,222
add-yield-none,2,10000,40000,13823381,345,10
add-yield-none,4,10000,80000,15350248,191,59
add-yield-none,8,10000,160000,17275144,107,0
add-yield-none,12,10000,240000,23275264,96,122
add-yield-none,2,100000,400000,122485609,306,-30
add-yield-none,4,100000,800000,146832235,183,-2114
add-yield-none,8,100000,1600000,168643770,105,-486
add-yield-none,12,100000,2400000,233896065,97,359
add-yield-m,2,100000,400000,454945262,1137,0
add-yield-m,4,100000,800000,967604806,1209,0
add-yield-m,8,100000,1600000,2436124968,1522,0
add-yield-m,12,100000,2400000,3646738013,1519,0
add-yield-c,2,100000,400000,263909388,659,0
add-yield-c,4,100000,800000,608490047,760,0
add-yield-c,8,100000,1600000,1276843503,798,0
add-yield-c,12,100000,2400000,1989722705,829,0
add-yield-s,2,1000,4000,3248694,812,0
add-yield-s,4,1000,8000,7546909,943,0
add-yield-s,8,1000,16000,20689012,1293,0
add-yield-s,12,1000,24000,34346104,1431,0
add-m,1,100000,200000,6320221,31,0
add-m,2,100000,400000,64904168,162,0
add-m,4,100000,800000,132161436,165,0
add-m,8,100000,1600000,327998421,204,0
add-m,12,100000,2400000,536323804,223,0
add-c,1,100000,200000,4173208,20,0
add-c,2,100000,400000,22750907,56,0
add-c,4,100000,800000,73339114,91,0
add-c,8,100000,1600000,143585980,89,0
add-c,12,100000,2400000,256713734,106,0
add-s,1,100000,200000,3017195,15,0
add-s,2,100000,400000,47750761,119,0
add-s,4,100000,800000,157270942,196,0
add-s,8,100000,1600000,597262016,373,0
add-s,12,100000,2400000,1064900260,443,0
add-none,1,100000,200000,1524342,7,0
add-none,2,100000,400000,3562023,8,-15
add-none,4,100000,800000,10266255,12,-31186
add-none,8,100000,1600000,17914979,11,-36119
add-none,12,100000,2400000,28843470,12,-46587
add-none,1,100,200,138916,694,0
add-none,1,1000,2000,152644,76,0
add-none,1,10000,20000,277912,13,0
add-none,2,100,400,222094,555,0
add-none,4,100,800,203200,254,0
add-none,8,100,1600,408482,255,0
add-none,12,100,2400,481428,200,0
add-none,2,1000,4000,195850,48,-277
add-none,4,1000,8000,248265,31,858
add-none,8,1000,16000,420266,26,1273
add-none,12,1000,24000,512603,21,1379
add-none,2,10000,40000,621385,15,-2712
add-none,4,10000,80000,1006597,12,-23
add-none,8,10000,160000,2084155,13,768
add-none,12,10000,240000,3136299,13,-2807
add-none,2,100000,400000,4164284,10,-48212
add-none,4,100000,800000,10680047,13,-45188
add-none,8,100000,1600000,17507887,10,-46235
add-none,12,100000,2400000,28580596,11,-50657
add-yield-none,2,100,400,324943,812,0
add-yield-none,4,100,800,384521,480,37
add-yield-none,8,100,1600,463336,289,60
add-yield-none,12,100,2400,577246,240,186
add-yield-none,2,1000,4000,1601574,400,21
add-yield-none,4,1000,8000,1744198,218,102
add-yield-none,8,1000,16000,1936678,121,156
add-yield-none,12,1000,24000,2667838,111,196
add-yield-none,2,10000,40000,14580068,364,-314
add-yield-none,4,10000,80000,14344823,179,36
add-yield-none,8,10000,160000,16605086,103,45
add-yield-none,12,10000,240000,23521663,98,231
add-yield-none,2,100000,400000,133610190,334,-36
add-yield-none,4,100000,800000,146957518,183,-5821
add-yield-none,8,100000,1600000,161146908,100,62
add-yield-none,12,100000,2400000,240416363,100,3648
add-yield-m,2,100000,400000,383049904,957,0
add-yield-m,4,100000,800000,1143724302,1429,0
add-yield-m,8,100000,1600000,2484680463,1552,0
add-yield-m,12,100000,2400000,3804848827,1585,0
add-yield-c,2,100000,400000,289139932,722,0
add-yield-c,4,100000,800000,632301222,790,0
add-yield-c,8,100000,1600000,1254032064,783,0
add-yield-c,12,100000,2400000,2101480047,875,0
add-yield-s,2,1000,4000,2926146,731,0
add-yield-s,4,1000,8000,8669685,1083,0
add-yield-s,8,1000,16000,18513120,1157,0
add-yield-s,12,1000,24000,34455696,1435,0
add-m,1,100000,200000,6159967,30,0
add-m,2,100000,400000,33984897,84,0
add-m,4,100000,800000,136964865,171,0
add-m,8,100000,1600000,340165464,212,0
add-m,12,100000,2400000,488951473,203,0
add-c,1,100000,200000,4167752,20,0
add-c,2,100000,400000,20350736,50,0
add-c,4,100000,800000,58301903,72,0
add-c,8,100000,1600000,114115092,71,0
add-c,12,100000,2400000,229014989,95,0
add-s,1,100000,200000,2997570,14,0
add-s,2,100000,400000,31053200,77,0
add-s,4,100000,800000,101964756,127,0
add-s,8,100000,1600000,473990126,296,0
add-s,12,100000,2400000,984186926,410,0
add-none,1,100000,200000,1529979,7,0
add-none,2,100000,400000,4624621,11,-86
add-none,4,100000,800000,9788745,12,-11080
add-none,8,100000,1600000,18302772,11,-41660
add-none,12,100000,2400000,28628673,11,-32799
add-none,1,100,200,149551,747,0
add-none,1,1000,2000,182509,91,0
add-none,1,10000,20000,269804,13,0
