list-none-none,1,10,1,30,158748,5291
list-none-none,1,100,1,300,188215,627
list-none-none,1,1000,1,3000,3512967,1170
list-none-none,1,10000,1,30000,625897531,20863
list-none-none,1,20000,1,60000,3387832086,56463
list-none-none,2,100,1,600,621117,1035
list-none-none,2,1000,1,6000,36708469,6118
list-none-none,4,10,1,120,180746,1506
list-none-none,8,10,1,240,323269,1346
list-none-none,12,1000,1,36000,115777157,3216
list-i-none,2,2,1,12,151679,12639
list-i-none,4,2,1,24,211711,8821
list-i-none,8,2,1,48,316495,6593
list-i-none,12,2,1,72,393589,5466
list-i-none,2,4,1,24,162679,6778
list-i-none,8,8,1,192,284101,1479
list-i-none,2,32,1,192,194795,1014
list-d-none,2,2,1,12,98801,8233
list-d-none,4,2,1,24,128545,5356
list-d-none,8,2,1,48,295590,6158
list-d-none,12,2,1,72,342379,4755
list-d-none,4,4,1,48,185003,3854
list-d-none,12,4,1,144,425993,2958
list-d-none,12,8,1,288,425420,1477
list-il-none,2,2,1,12,155836,12986
list-il-none,8,2,1,48,331895,6914
list-il-none,2,4,1,24,179177,7465
list-il-none,2,8,1,48,222631,4638
list-il-none,2,16,1,96,260478,2713
list-il-none,4,16,1,192,444430,2314
list-il-none,2,32,1,192,640348,3335
list-dl-none,2,2,1,12,152905,12742
list-dl-none,4,2,1,24,213827,8909
list-dl-none,12,2,1,72,395171,5488
list-dl-none,2,4,1,24,135746,5656
list-dl-none,2,8,1,48,118451,2467
list-dl-none,4,8,1,96,214335,2232
list-dl-none,2,16,1,96,280392,2920
list-dl-none,12,16,1,576,962263,1670
list-dl-none,2,32,1,192,691419,3601
list-dl-none,4,32,1,384,1009936,2630
list-i-m,12,32,1,1152,2202344,1911
list-d-m,12,32,1,1152,2189682,1900
list-il-m,12,32,1,1152,17743827,15402
list-dl-m,12,32,1,1152,13861284,12032
list-i-s,12,32,1,1152,4720572,4097
list-d-s,12,32,1,1152,3807823,3305
list-il-s,12,32,1,1152,25403424,22051
list-dl-s,12,32,1,1152,22579918,19600
list-none-none,1,1000,1,3000,3657361,1219
list-none-m,1,1000,1,3000,3716817,1238
list-none-m,2,1000,1,6000,23218397,3869
list-none-m,4,1000,1,12000,93034963,7752
list-none-m,8,1000,1,24000,483611927,20150
list-none-m,12,1000,1,36000,1188679171,33018
list-none-m,16,1000,1,48000,2266666040,47222
list-none-m,24,1000,1,72000,4913466694,68242
list-none-s,1,1000,1,3000,3744714,1248
list-none-s,2,1000,1,6000,39486377,6581
list-none-s,4,1000,1,12000,262358862,21863
list-none-s,8,1000,1,24000,890706421,37112
list-none-s,12,1000,1,36000,2557002810,71027
list-none-s,16,1000,1,48000,9245726075,192619
list-none-s,24,1000,1,72000,27479114771,381654
list-none-none,1,10,1,30,90714,3023
list-none-none,1,100,1,300,112025,373
list-none-none,1,1000,1,3000,3757553,1252
list-none-none,1,10000,1,30000,672164647,22405
list-none-none,1,20000,1,60000,3689297421,61488
list-none-none,2,10,1,60,118601,1976
list-none-none,4,10,1,120,154403,1286
list-none-none,12,10,1,360,376793,1046
list-i-none,2,4,1,24,100196,4174
list-i-none,4,4,1,48,133453,2780
list-i-none,2,8,1,48,119757,2494
list-i-none,4,16,1,192,180945,942
list-i-none,2,32,1,192,179843,936
list-d-none,2,2,1,12,110804,9233
list-d-none,4,2,1,24,147541,6147
list-d-none,8,2,1,48,271600,5658
list-d-none,12,2,1,72,368688,5120
list-d-none,2,4,1,24,100160,4173
list-d-none,4,4,1,48,141222,2942
list-d-none,8,4,1,96,272683,2840
list-d-none,2,16,1,96,125847,1310
list-d-none,8,16,1,384,264627,689
list-il-none,2,4,1,24,100877,4203
list-il-none,8,4,1,96,271522,2828
list-il-none,12,4,1,144,370002,2569
list-il-none,2,8,1,48,147933,3081
list-il-none,4,8,1,96,176906,1842
list-il-none,2,16,1,96,240555,2505
list-il-none,2,32,1,192,541352,2819
list-il-none,4,32,1,384,981902,2557
list-dl-none,2,2,1,12,105099,8758
list-dl-none,8,2,1,48,255917,5331
list-dl-none,12,2,1,72,399983,5555
list-dl-none,2,4,1,24,95352,3973
list-dl-none,4,4,1,48,142438,2967
list-dl-none,8,4,1,96,243994,2541
list-dl-none,12,4,1,144,364593,2531
list-dl-none,2,8,1,48,122392,2549
list-dl-none,4,8,1,96,171480,1786
list-dl-none,12,16,1,576,1022412,1775
list-dl-none,2,32,1,192,513645,2675
list-dl-none,4,32,1,384,878120,2286
list-i-m,12,32,1,1152,2406584,2089
list-d-m,12,32,1,1152,2221101,1928
list-il-m,12,32,1,1152,17408011,15111
list-dl-m,12,32,1,1152,14169165,12299
list-i-s,12,32,1,1152,4307507,3739
list-d-s,12,32,1,1152,5181551,4497
list-il-s,12,32,1,1152,20236576,17566
list-dl-s,12,32,1,1152,19896975,17271
list-none-none,1,1000,1,3000,3711454,1237
list-none-m,1,1000,1,3000,3772447,1257
list-none-m,2,1000,1,6000,25176346,4196
list-none-m,4,1000,1,12000,97920782,8160
list-none-m,8,1000,1,24000,423362507,17640
list-none-m,12,1000,1,36000,1132175719,31449
list-none-m,16,1000,1,48000,2017918285,42039
list-none-m,24,1000,1,72000,4722582076,65591
list-none-s,1,1000,1,3000,3720172,1240
list-none-s,2,1000,1,6000,38730076,6455
list-none-s,4,1000,1,12000,271439434,22619
list-none-s,8,1000,1,24000,1080331791,45013
list-none-s,12,1000,1,36000,4482993838,124527
list-none-s,16,1000,1,48000,15947738969,332244
list-none-s,24,1000,1,72000,31216517887,433562
list-none-none,1,10,1,30,80482,2682
list-none-none,1,100,1,300,128717,429
list-none-none,1,1000,1,3000,3730200,1243
list-none-none,1,10000,1,30000,676964820,22565
list-none-none,1,20000,1,60000,3648730233,60812
list-none-none,2,10,1,60,111023,1850
list-none-none,2,100,1,600,291811,486
list-none-none,2,1000,1,6000,35042531,5840
list-none-none,8,10,1,240,256494,1068
list-i-none,2,2,1,12,73803,6150
list-i-none,8,2,1,48,225497,4697
list-i-none,12,2,1,72,309964,4305
list-i-none,2,4,1,24,82691,3445
list-i-none,8,4,1,96,233286,2430
list-i-none,2,8,1,48,84649,1763
list-i-none,2,16,1,96,94432,983
list-i-none,12,16,1,576,404698,702
list-d-none,2,2,1,12,66831,5569
list-d-none,4,2,1,24,119661,4985
list-d-none,8,2,1,48,248181,5170
list-d-none,12,2,1,72,315754,4385
list-d-none,2,4,1,24,108194,4508
list-d-none,4,4,1,48,112682,2347
list-d-none,8,4,1,96,200547,2089
list-d-none,2,8,1,48,77003,1604
list-d-none,4,8,1,96,125542,1307
list-d-none,8,8,1,192,252585,1315
list-d-none,2,16,1,96,103765,1080
list-d-none,4,32,1,384,225076,586
list-il-none,2,2,1,12,136528,11377
list-il-none,4,2,1,24,138773,5782
list-il-none,8,2,1,48,317044,6605
list-il-none,12,2,1,72,464827,6455
list-il-none,2,4,1,24,111812,4658
list-il-none,8,4,1,96,233223,2429
list-il-none,2,8,1,48,143344,2986
list-il-none,4,8,1,96,164194,1710
list-il-none,2,16,1,96,235998,2458
list-il-none,8,16,1,384,623872,1624
list-il-none,12,16,1,576,1049316,1821
list-il-none,4,32,1,384,873214,2273
list-il-none,12,32,1,1152,3556504,3087
list-dl-none,2,2,1,12,107744,8978
list-dl-none,4,2,1,24,139513,5813
list-dl-none,8,2,1,48,299773,6245
list-dl-none,2,4,1,24,221198,9216
list-dl-none,4,4,1,48,140292,2922
list-dl-none,12,4,1,144,365476,2538
list-dl-none,4,8,1,96,295780,3081
list-dl-none,12,8,1,288,500096,1736
list-dl-none,2,16,1,96,205177,2137
list-dl-none,4,16,1,192,379111,1974
list-dl-none,8,16,1,384,649187,1690
list-dl-none,12,16,1,576,1323443,2297
list-dl-none,4,32,1,384,860698,2241
list-i-m,12,32,1,1152,2400662,2083
list-d-m,12,32,1,1152,2212735,1920
list-il-m,12,32,1,1152,18394342,15967
list-dl-m,12,32,1,1152,17556042,15239
list-i-s,12,32,1,1152,3396380,2948
list-d-s,12,32,1,1152,3662748,3179
list-il-s,12,32,1,1152,46467632,40336
list-dl-s,12,32,1,1152,36384238,31583
list-none-none,1,1000,1,3000,3757660,1252
list-none-m,1,1000,1,3000,3835011,1278
list-none-m,2,1000,1,6000,31902395,5317
list-none-m,4,1000,1,12000,100370722,8364
list-none-m,8,1000,1,24000,484723551,20196
list-none-m,12,1000,1,36000,1130178919,31393
list-none-m,16,1000,1,48000,2134539287,44469
list-none-m,24,1000,1,72000,4505573460,62577
list-none-s,1,1000,1,3000,6077324,2025
list-none-s,2,1000,1,6000,18732374,3122
list-none-s,4,1000,1,12000,187528172,15627
list-none-s,8,1000,1,24000,885808821,36908
list-none-s,12,1000,1,36000,2703822317,75106
list-none-s,16,1000,1,48000,7085669419,147618
list-none-s,24,1000,1,72000,42526807427,590650
list-none-none,1,10,1,30,110146,3671
list-none-none,1,100,1,300,124844,416
list-none-none,1,1000,1,3000,3768048,1256
list-none-none,1,10000,1,30000,691399865,23046
list-none-none,1,20000,1,60000,3673134162,61218
list-none-none,2,10,1,60,115640,1927
list-none-none,2,100,1,600,587098,978
list-none-none,4,10,1,120,143149,1192
list-i-none,2,2,1,12,113658,9471
list-i-none,4,2,1,24,141922,5913
list-i-none,8,2,1,48,235830,4913
list-i-none,2,4,1,24,108236,4509
list-i-none,4,4,1,48,138173,2878
list-i-none,8,4,1,96,237508,2474
list-i-none,2,8,1,48,107376,2237
list-i-none,2,16,1,96,111760,1164
list-i-none,2,32,1,192,210211,1094
list-d-none,2,2,1,12,116583,9715
list-d-none,4,2,1,24,142534,5938
list-d-none,8,2,1,48,273857,5705
list-d-none,12,2,1,72,381469,5298
list-d-none,2,4,1,24,85703,3570
list-d-none,4,4,1,48,150866,3143
list-d-none,8,4,1,96,255723,2663
list-d-none,12,4,1,144,381994,2652
list-d-none,2,8,1,48,115940,2415
list-d-none,4,8,1,96,145844,1519
list-d-none,2,16,1,96,141581,1474
list-d-none,4,16,1,192,177058,922
list-d-none,2,32,1,192,214248,1115
list-il-none,2,2,1,12,102849,8570
list-il-none,4,2,1,24,134853,5618
list-il-none,8,2,1,48,262009,5458
list-il-none,12,4,1,144,367164,2549
list-il-none,4,16,1,192,351674,1831
list-il-none,12,16,1,576,1062797,1845
list-il-none,2,32,1,192,580038,3021
list-il-none,4,32,1,384,1016711,2647
list-il-none,12,32,1,1152,3232303,2805
list-dl-none,2,2,1,12,107068,8922
list-dl-none,4,2,1,24,116861,4869
list-dl-none,8,2,1,48,245903,5122
list-dl-none,12,2,1,72,356393,4949
list-dl-none,8,4,1,96,271591,2829
list-dl-none,12,4,1,144,393953,2735
list-dl-none,2,8,1,48,141598,2949
list-dl-none,4,8,1,96,169603,1766
list-dl-none,2,16,1,96,215088,2240
list-dl-none,4,16,1,192,357681,1862
list-dl-none,12,16,1,576,1024155,1778
list-dl-none,2,32,1,192,565241,2943
list-dl-none,8,32,1,768,1925734,2507
list-i-m,12,32,1,1152,2236218,1941
list-d-m,12,32,1,1152,2204505,1913
list-il-m,12,32,1,1152,18261202,15851
list-dl-m,12,32,1,1152,19830330,17213
list-i-s,12,32,1,1152,6971248,6051
list-d-s,12,32,1,1152,4199331,3645
list-il-s,12,32,1,1152,36938738,32064
list-dl-s,12,32,1,1152,19463218,16895
list-none-none,1,1000,1,3000,3773627,1257
list-none-m,1,1000,1,3000,3777097,1259
list-none-m,2,1000,1,6000,24310549,4051
list-none-m,4,1000,1,12000,91357310,7613
list-none-m,8,1000,1,24000,487986570,20332
list-none-m,12,1000,1,36000,1038929497,28859
list-none-m,16,1000,1,48000,2049040813,42688
list-none-m,24,1000,1,72000,4752350798,66004
list-none-s,1,1000,1,3000,3761055,1253
list-none-s,2,1000,1,6000,39618821,6603
list-none-s,4,1000,1,12000,202629784,16885
list-none-s,8,1000,1,24000,1043618172,43484
list-none-s,12,1000,1,36000,3677613356,102155
list-none-s,16,1000,1,48000,12529709903,261035
list-none-s,24,1000,1,72000,24169748721,335690
list-none-none,1,10,1,30,85812,2860
list-none-none,1,100,1,300,126218,420
list-none-none,1,1000,1,3000,3719767,1239
list-none-none,1,10000,1,30000,669804790,22326
list-none-none,1,20000,1,60000,3661595358,61026
list-none-none,2,10,1,60,105323,1755
list-none-none,2,1000,1,6000,17430842,2905
list-none-none,8,10,1,240,206388,859
list-none-none,12,10,1,360,342263,950
list-i-none,2,2,1,12,78525,6543
list-i-none,4,2,1,24,122201,5091
list-i-none,8,2,1,48,215253,4484
list-i-none,12,2,1,72,319883,4442
list-i-none,2,4,1,24,95348,3972
list-i-none,4,4,1,48,119125,2481
list-i-none,4,8,1,96,136950,1426
list-i-none,2,32,1,192,123859,645
list-d-none,2,2,1,12,71560,5963
list-d-none,8,2,1,48,237712,4952
list-d-none,12,2,1,72,330098,4584
list-d-none,2,4,1,24,72549,3022
list-d-none,4,4,1,48,144495,3010
list-d-none,2,8,1,48,100390,2091
list-d-none,4,8,1,96,123750,1289
list-d-none,12,8,1,288,314087,1090
list-d-none,2,16,1,96,108216,1127
list-d-none,2,32,1,192,131904,687
list-il-none,2,2,1,12,70735,5894
list-il-none,8,2,1,48,242851,5059
list-il-none,12,2,1,72,303406,4213
list-il-none,2,4,1,24,104788,4366
list-il-none,8,4,1,96,253188,2637
list-il-none,12,4,1,144,320252,2223
list-il-none,2,8,1,48,131222,2733
list-il-none,2,16,1,96,224195,2335
list-il-none,2,32,1,192,474912,2473
list-il-none,4,32,1,384,946528,2464
list-dl-none,2,2,1,12,70718,5893
list-dl-none,8,2,1,48,239947,4998
list-dl-none,2,4,1,24,97901,4079
list-dl-none,8,4,1,96,228104,2376
list-dl-none,2,8,1,48,123163,2565
list-dl-none,4,8,1,96,182780,1903
list-dl-none,8,8,1,192,290028,1510
list-dl-none,2,16,1,96,232364,2420
list-dl-none,4,16,1,192,362117,1886
list-dl-none,8,16,1,384,618130,1609
list-dl-none,2,32,1,192,531326,2767
list-i-m,12,32,1,1152,2216557,1924
list-d-m,12,32,1,1152,2151628,1867
list-il-m,12,32,1,1152,21121563,18334
list-dl-m,12,32,1,1152,15985511,13876
list-i-s,12,32,1,1152,3861496,3351
list-d-s,12,32,1,1152,3925334,3407
list-il-s,12,32,1,1152,36134129,31366
list-dl-s,12,32,1,1152,59597724,51734
list-none-none,1,1000,1,3000,3750692,1250
list-none-m,1,1000,1,3000,3757244,1252
list-none-m,2,1000,1,6000,21527982,3587
list-none-m,4,1000,1,12000,95457244,7954
list-none-m,8,1000,1,24000,457585468,19066
list-none-m,12,1000,1,36000,1155775644,32104
list-none-m,16,1000,1,48000,1843272789,38401
list-none-m,24,1000,1,72000,5043525542,70048
list-none-s,1,1000,1,3000,3759820,1253
list-none-s,2,1000,1,6000,33294289,5549
list-none-s,4,1000,1,12000,254850495,21237
list-none-s,8,1000,1,24000,1188320761,49513
list-none-s,12,1000,1,36000,3264043504,90667
list-none-s,16,1000,1,48000,8069716669,168119
list-none-s,24,1000,1,72000,36544819419,507566
list-none-none,1,10,1,30,276362,9212
list-none-none,1,100,1,300,367256,1224
list-none-none,1,1000,1,3000,5232131,1744
list-none-none,1,10000,1,30000,898704159,29956
list-none-none,1,20000,1,60000,4422372486,73706
list-none-none,2,10,1,60,138620,2310
list-none-none,2,100,1,600,213301,355
list-none-none,2,1000,1,6000,19085985,3180
list-none-none,4,10,1,120,168674,1405
list-none-none,4,1000,1,12000,61574555,5131
list-none-none,8,10,1,240,15064991,62770
list-none-none,8,100,1,2400,11542605,4809
list-none-none,12,10,1,360,562838,1563
list-none-none,12,1000,1,36000,151837161,4217
list-i-none,2,2,1,12,340811,28400
list-i-none,4,2,1,24,571117,23796
list-i-none,8,2,1,48,1233379,25695
list-i-none,2,4,1,24,281949,11747
list-i-none,4,4,1,48,494415,10300
list-i-none,2,8,1,48,172915,3602
list-i-none,4,8,1,96,477850,4977
list-i-none,12,8,1,288,1365143,4740
list-i-none,2,16,1,96,137939,1436
list-i-none,2,32,1,192,292917,1525
list-d-none,2,2,1,12,161255,13437
list-d-none,4,2,1,24,560358,23348
list-d-none,8,2,1,48,1412035,29417
list-d-none,12,2,1,72,2038652,28314
list-d-none,2,4,1,24,22800782,950032
list-d-none,4,4,1,48,428603,8929
list-d-none,8,4,1,96,442713,4611
list-d-none,12,4,1,144,629110,4368
list-d-none,2,8,1,48,222672,4639
list-d-none,4,8,1,96,202663,2111
list-d-none,2,16,1,96,488146,5084
list-d-none,4,16,1,192,596970,3109
list-d-none,8,16,1,384,1188419,3094
list-d-none,12,16,1,576,1997392,3467
list-d-none,4,32,1,384,649544,1691
list-d-none,12,32,1,1152,10161628,8820
list-il-none,2,2,1,12,322369,26864
list-il-none,4,2,1,24,572330,23847
list-il-none,8,2,1,48,1310894,27310
list-il-none,12,2,1,72,1769412,24575
list-il-none,2,4,1,24,416552,17356
list-il-none,4,4,1,48,508073,10584
list-il-none,8,4,1,96,1398411,14566
list-il-none,2,8,1,48,620050,12917
list-il-none,4,8,1,96,939575,9787
list-il-none,2,16,1,96,1311567,13662
list-il-none,4,16,1,192,2334237,12157
list-il-none,8,16,1,384,5123673,13342
list-il-none,12,16,1,576,8538218,14823
list-il-none,2,32,1,192,3851808,20061
list-il-none,4,32,1,384,6601908,17192
list-il-none,8,32,1,768,19767896,25739
list-dl-none,2,2,1,12,310832,25902
list-dl-none,4,2,1,24,622069,25919
list-dl-none,8,2,1,48,1176890,24518
list-dl-none,12,2,1,72,1734991,24097
