list-none-none,1,10,1,30,125236,4174,0
list-none-none,1,100,1,300,164196,547,0
list-none-none,1,1000,1,3000,3723248,1241,0
list-none-none,1,10000,1,30000,672540022,22418,0
list-none-none,1,20000,1,60000,3653234394,60887,0
list-none-none,2,100,1,600,608888,1014,0
list-i-none,2,2,1,12,119082,9923,0
list-i-none,4,2,1,24,142721,5946,0
list-i-none,8,2,1,48,261163,5440,0
list-i-none,12,2,1,72,399356,5546,0
list-i-none,4,4,1,48,136868,2851,0
list-i-none,8,4,1,96,277278,2888,0
list-i-none,12,4,1,144,351021,2437,0
list-i-none,2,8,1,48,134178,2795,0
list-i-none,2,32,1,192,233154,1214,0
list-d-none,2,2,1,12,120625,10052,0
list-d-none,4,2,1,24,147613,6150,0
list-d-none,8,2,1,48,280039,5834,0
list-d-none,12,2,1,72,362489,5034,0
list-d-none,4,4,1,48,139174,2899,0
list-d-none,8,4,1,96,275333,2868,0
list-d-none,12,4,1,144,346445,2405,0
list-d-none,2,8,1,48,120554,2511,0
list-d-none,4,8,1,96,151043,1573,0
list-d-none,2,16,1,96,147062,1531,0
list-d-none,4,32,1,384,292149,760,0
list-il-none,2,2,1,12,92912,7742,0
list-il-none,8,2,1,48,276158,5753,0
list-il-none,12,2,1,72,336573,4674,0
list-il-none,2,4,1,24,125063,5210,0
list-il-none,12,4,1,144,384792,2672,0
list-il-none,4,8,1,96,166318,1732,0
list-il-none,2,16,1,96,260694,2715,0
list-il-none,8,16,1,384,663184,1727,0
list-il-none,2,32,1,192,539367,2809,0
list-dl-none,2,2,1,12,103419,8618,0
list-dl-none,4,2,1,24,149919,6246,0
list-dl-none,8,2,1,48,264885,5518,0
list-dl-none,2,4,1,24,103320,4305,0
list-dl-none,8,4,1,96,268461,2796,0
list-dl-none,2,8,1,48,158317,3298,0
list-dl-none,4,8,1,96,172277,1794,0
list-dl-none,2,16,1,96,212533,2213,0
list-dl-none,2,32,1,192,576134,3000,0
list-i-m,12,32,1,1152,652927,566,5804
list-d-m,12,32,1,1152,629515,546,5497
list-il-m,12,32,1,1152,2925497,2539,40286
list-dl-m,12,32,1,1152,2930965,2544,41183
list-i-s,12,32,1,1152,773736,671,6711
list-d-s,12,32,1,1152,740145,642,6721
list-il-s,12,32,1,1152,3395662,2947,48832
list-dl-s,12,32,1,1152,3349642,2907,44480
list-none-none,1,1000,1,3000,3718150,1239,0
list-none-m,1,1000,1,3000,3769757,1256,1
list-none-m,2,1000,1,6000,8558490,1426,2099
list-none-m,4,1000,1,12000,19283160,1606,7208
list-none-m,8,1000,1,24000,41254892,1718,18053
list-none-m,12,1000,1,36000,66709686,1853,30508
list-none-m,16,1000,1,48000,97208359,2025,44776
list-none-m,24,1000,1,72000,142551920,1979,68366
list-none-s,1,1000,1,3000,3766226,1255,0
list-none-s,2,1000,1,6000,8493522,1415,2071
list-none-s,4,1000,1,12000,29399444,2449,13314
list-none-s,8,1000,1,24000,78396053,3266,40516
list-none-s,12,1000,1,36000,138954797,3859,72314
list-none-s,16,1000,1,48000,216151872,4503,121495
list-none-s,24,1000,1,72000,365530389,5076,200170
list-id-none,1,1,4,3,123530,41176,0
list-id-none,12,1,4,36,388586,10794,0
list-id-none,16,1,4,48,513662,10701,0
list-id-none,1,2,4,6,90193,15032,0
list-id-none,12,2,4,72,343772,4774,0
list-id-none,1,4,4,12,93471,7789,0
list-id-none,4,4,4,48,160415,3341,0
list-id-none,8,4,4,96,245117,2553,0
list-id-none,1,8,4,24,182234,7593,0
list-id-none,1,16,4,48,115953,2415,0
list-id-none,4,16,4,192,166681,868,0
list-id-m,1,10,4,30,115805,3860,169
list-id-m,4,10,4,120,221597,1846,4199
list-id-m,8,10,4,240,327648,1365,3355
list-id-m,12,10,4,360,452049,1255,5846
list-id-m,16,10,4,480,549652,1145,8889
list-id-m,1,20,4,60,151425,2523,81
list-id-m,4,20,4,240,261005,1087,2579
list-id-m,8,20,4,480,471195,981,6711
list-id-m,12,20,4,720,586839,815,7328
list-id-m,16,20,4,960,812964,846,10835
list-id-m,1,40,4,120,151572,1263,39
list-id-m,4,40,4,480,387690,807,2439
list-id-m,8,40,4,960,737840,768,5738
list-id-m,12,40,4,1440,1092233,758,8768
list-id-m,16,40,4,1920,1427789,743,13089
list-id-m,1,80,4,240,237728,990,17
list-id-m,4,80,4,960,669066,696,2570
list-id-m,8,80,4,1920,1234936,643,6096
list-id-m,12,80,4,2880,1761525,611,9232
list-id-m,16,80,4,3840,2424123,631,12303
list-id-s,1,10,4,30,139412,4647,25
list-id-s,4,10,4,120,188802,1573,1428
list-id-s,8,10,4,240,336918,1403,4164
list-id-s,12,10,4,360,415531,1154,2574
list-id-s,16,10,4,480,520035,1083,2893
list-id-s,1,20,4,60,152237,2537,12
list-id-s,4,20,4,240,268796,1119,2402
list-id-s,8,20,4,480,489175,1019,5628
list-id-s,12,20,4,720,694019,963,9056
list-id-s,16,20,4,960,936693,975,12504
list-id-s,1,40,4,120,147939,1232,6
list-id-s,4,40,4,480,404994,843,2534
list-id-s,8,40,4,960,801042,834,6101
list-id-s,12,40,4,1440,1253471,870,11105
list-id-s,16,40,4,1920,1700391,885,15603
list-id-s,1,80,4,240,241982,1008,2
list-id-s,4,80,4,960,695807,724,2900
list-id-s,8,80,4,1920,1415831,737,7061
list-id-s,12,80,4,2880,2216440,769,12047
list-id-s,16,80,4,3840,3059130,796,16859
list-none-m,1,1000,4,3000,1178989,392,1
list-none-m,1,1000,8,3000,720120,240,1
list-none-m,1,1000,16,3000,511806,170,1
list-none-m,2,1000,1,6000,8543690,1423,2088
list-none-m,2,1000,4,6000,2443209,407,595
list-none-m,2,1000,8,6000,1477119,246,353
list-none-m,2,1000,16,6000,1027929,171,240
list-none-m,4,1000,1,12000,18315912,1526,6814
list-none-m,4,1000,4,12000,5089374,424,1855
list-none-m,4,1000,8,12000,3059805,254,1111
list-none-m,4,1000,16,12000,2105220,175,752
list-none-m,8,1000,1,24000,41958437,1748,18376
list-none-m,8,1000,4,24000,11639226,484,5035
list-none-m,8,1000,8,24000,6930764,288,3060
list-none-m,8,1000,16,24000,4580721,190,2016
list-none-m,12,1000,1,36000,65981200,1832,30298
list-none-m,12,1000,4,36000,17939698,498,8265
list-none-m,12,1000,8,36000,10837150,301,4955
list-none-m,12,1000,16,36000,7220888,200,3332
list-none-s,1,1000,1,3000,3730117,1243,0
list-none-s,1,1000,4,3000,1172598,390,0
list-none-s,1,1000,8,3000,717498,239,0
list-none-s,1,1000,16,3000,509089,169,0
list-none-s,2,1000,1,6000,8458167,1409,2068
list-none-s,2,1000,4,6000,2402951,400,572
list-none-s,2,1000,8,6000,1448685,241,332
list-none-s,2,1000,16,6000,980018,163,214
list-none-s,4,1000,1,12000,24853104,2071,11126
list-none-s,4,1000,4,12000,7398011,616,3336
list-none-s,4,1000,8,12000,4030828,335,1798
list-none-s,4,1000,16,12000,2770606,230,1209
list-none-s,8,1000,1,24000,75995108,3166,38940
list-none-s,8,1000,4,24000,21052015,877,10878
list-none-s,8,1000,8,24000,12157843,506,6249
list-none-s,8,1000,16,24000,7584715,316,3823
list-none-s,12,1000,1,36000,133440255,3706,69977
list-none-s,12,1000,4,36000,35355576,982,18647
list-none-s,12,1000,8,36000,20076907,557,10626
list-none-s,12,1000,16,36000,14603455,405,7589
list-none-none,1,10,1,30,124829,4160,0
list-none-none,1,100,1,300,164642,548,0
list-none-none,1,1000,1,3000,3707609,1235,0
list-none-none,1,10000,1,30000,689547905,22984,0
list-none-none,1,20000,1,60000,3673357351,61222,0
list-none-none,2,10,1,60,123044,2050,0
list-none-none,2,100,1,600,635567,1059,0
list-none-none,2,1000,1,6000,28841070,4806,0
list-none-none,4,10,1,120,143540,1196,0
list-i-none,8,2,1,48,300626,6263,0
list-i-none,12,4,1,144,335496,2329,0
list-i-none,2,8,1,48,122115,2544,0
list-i-none,4,8,1,96,168319,1753,0
list-i-none,2,16,1,96,155615,1620,0
list-i-none,2,32,1,192,196322,1022,0
list-i-none,4,32,1,384,298438,777,0
list-d-none,2,2,1,12,115448,9620,0
list-d-none,4,2,1,24,138902,5787,0
list-d-none,8,2,1,48,274955,5728,0
list-d-none,2,4,1,24,87160,3631,0
list-d-none,8,4,1,96,256091,2667,0
list-d-none,2,8,1,48,134852,2809,0
list-d-none,4,8,1,96,148815,1550,0
list-d-none,8,8,1,192,275894,1436,0
list-d-none,12,8,1,288,365325,1268,0
list-d-none,4,16,1,192,198286,1032,0
list-il-none,2,2,1,12,118799,9899,0
list-il-none,4,2,1,24,139185,5799,0
list-il-none,12,2,1,72,327010,4541,0
list-il-none,2,4,1,24,131047,5460,0
list-il-none,4,4,1,48,157142,3273,0
list-il-none,12,4,1,144,372793,2588,0
list-il-none,2,8,1,48,179409,3737,0
list-il-none,4,8,1,96,182250,1898,0
list-il-none,2,16,1,96,269026,2802,0
list-il-none,2,32,1,192,625671,3258,0
list-il-none,12,32,1,1152,2987082,2592,0
list-dl-none,2,2,1,12,166658,13888,0
list-dl-none,4,2,1,24,128698,5362,0
list-dl-none,8,2,1,48,271718,5660,0
list-dl-none,12,2,1,72,370632,5147,0
list-dl-none,2,4,1,24,137415,5725,0
list-dl-none,4,4,1,48,138763,2890,0
list-dl-none,8,4,1,96,298501,3109,0
list-dl-none,12,4,1,144,378319,2627,0
list-dl-none,2,8,1,48,170527,3552,0
list-dl-none,2,16,1,96,273689,2850,0
list-dl-none,4,16,1,192,352237,1834,0
list-dl-none,2,32,1,192,600706,3128,0
list-dl-none,4,32,1,384,1083891,2822,0
list-i-m,12,32,1,1152,634952,551,4506
list-d-m,12,32,1,1152,581201,504,4591
list-il-m,12,32,1,1152,2842673,2467,39439
list-dl-m,12,32,1,1152,2974780,2582,41082
list-i-s,12,32,1,1152,844741,733,7586
list-d-s,12,32,1,1152,805475,699,7605
list-il-s,12,32,1,1152,3312238,2875,45287
list-dl-s,12,32,1,1152,3185037,2764,43610
list-none-none,1,1000,1,3000,3721254,1240,0
list-none-m,1,1000,1,3000,3784449,1261,1
list-none-m,2,1000,1,6000,8507552,1417,2097
list-none-m,4,1000,1,12000,18527982,1543,6873
list-none-m,8,1000,1,24000,43068286,1794,18812
list-none-m,12,1000,1,36000,67432355,1873,31002
list-none-m,16,1000,1,48000,99797702,2079,45928
list-none-m,24,1000,1,72000,141948408,1971,68127
list-none-s,1,1000,1,3000,3730878,1243,0
list-none-s,2,1000,1,6000,8480543,1413,2072
list-none-s,4,1000,1,12000,26600378,2216,12004
list-none-s,8,1000,1,24000,78716896,3279,40368
list-none-s,12,1000,1,36000,133150601,3698,71587
list-none-s,16,1000,1,48000,216624814,4513,118141
list-none-s,24,1000,1,72000,383923324,5332,216218
list-id-none,1,1,4,3,121317,40439,0
list-id-none,4,1,4,12,166037,13836,0
list-id-none,8,1,4,24,284344,11847,0
list-id-none,12,1,4,36,401710,11158,0
list-id-none,16,1,4,48,486888,10143,0
list-id-none,1,2,4,6,130524,21754,0
list-id-none,4,2,4,24,150731,6280,0
list-id-none,16,2,4,96,459933,4790,0
list-id-none,1,4,4,12,134878,11239,0
list-id-none,16,4,4,192,460125,2396,0
list-id-none,1,8,4,24,132595,5524,0
list-id-none,1,16,4,48,188151,3919,0
list-id-m,1,10,4,30,196857,6561,175
list-id-m,4,10,4,120,174735,1456,3036
list-id-m,8,10,4,240,335103,1396,6052
list-id-m,12,10,4,360,433195,1203,6035
list-id-m,16,10,4,480,562379,1171,8674
list-id-m,1,20,4,60,119437,1990,70
list-id-m,4,20,4,240,273028,1137,3093
list-id-m,8,20,4,480,463002,964,6289
list-id-m,12,20,4,720,643547,893,8411
list-id-m,16,20,4,960,776712,809,11314
list-id-m,1,40,4,120,180645,1505,35
list-id-m,4,40,4,480,381532,794,2697
list-id-m,8,40,4,960,705073,734,5964
list-id-m,12,40,4,1440,1044392,725,8630
list-id-m,16,40,4,1920,1369469,713,12396
list-id-m,1,80,4,240,207906,866,20
list-id-m,4,80,4,960,638146,664,2550
list-id-m,8,80,4,1920,1239708,645,6155
list-id-m,12,80,4,2880,1778221,617,9247
list-id-m,16,80,4,3840,2435298,634,12762
list-id-s,1,10,4,30,104298,3476,12
list-id-s,4,10,4,120,190337,1586,1716
list-id-s,8,10,4,240,334536,1393,4434
list-id-s,12,10,4,360,411698,1143,4527
list-id-s,16,10,4,480,494222,1029,1334
list-id-s,1,20,4,60,118967,1982,6
list-id-s,4,20,4,240,272992,1137,2705
list-id-s,8,20,4,480,484580,1009,5296
list-id-s,12,20,4,720,696704,967,9749
list-id-s,16,20,4,960,858977,894,11953
list-id-s,1,40,4,120,150311,1252,6
list-id-s,4,40,4,480,410141,854,2868
list-id-s,8,40,4,960,787288,820,6865
list-id-s,12,40,4,1440,1210524,840,11183
list-id-s,16,40,4,1920,1589679,827,15239
list-id-s,1,80,4,240,237052,987,1
list-id-s,4,80,4,960,718591,748,2855
list-id-s,8,80,4,1920,1456418,758,7197
list-id-s,12,80,4,2880,2214979,769,12159
list-id-s,16,80,4,3840,3955932,1030,22824
list-none-m,1,1000,4,3000,1164275,388,1
list-none-m,1,1000,8,3000,751983,250,1
list-none-m,1,1000,16,3000,475302,158,1
list-none-m,2,1000,1,6000,8543624,1423,2126
list-none-m,2,1000,4,6000,2453630,408,593
list-none-m,2,1000,8,6000,1517009,252,356
list-none-m,2,1000,16,6000,972406,162,229
list-none-m,4,1000,1,12000,18403006,1533,6795
list-none-m,4,1000,4,12000,5169836,430,1905
list-none-m,4,1000,8,12000,3127704,260,1143
list-none-m,4,1000,16,12000,2144952,178,782
list-none-m,8,1000,1,24000,42510236,1771,18577
list-none-m,8,1000,4,24000,11511153,479,5042
list-none-m,8,1000,8,24000,7035395,293,3092
list-none-m,8,1000,16,24000,4615131,192,2032
list-none-m,12,1000,1,36000,66545596,1848,30580
list-none-m,12,1000,4,36000,18126305,503,8259
list-none-m,12,1000,8,36000,10526716,292,4748
list-none-m,12,1000,16,36000,7101450,197,3284
list-none-s,1,1000,1,3000,3737481,1245,0
list-none-s,1,1000,4,3000,1164549,388,0
list-none-s,1,1000,8,3000,677458,225,0
list-none-s,1,1000,16,3000,504603,168,0
list-none-s,2,1000,1,6000,8653404,1442,2125
list-none-s,2,1000,4,6000,2433207,405,576
list-none-s,2,1000,8,6000,1458529,243,328
list-none-s,2,1000,16,6000,985074,164,211
list-none-s,4,1000,1,12000,27195118,2266,12009
list-none-s,4,1000,4,12000,6849962,570,3046
list-none-s,4,1000,8,12000,4423700,368,1994
list-none-s,4,1000,16,12000,2791046,232,1216
list-none-s,8,1000,1,24000,74895156,3120,38907
list-none-s,8,1000,4,24000,19714803,821,10084
list-none-s,8,1000,8,24000,12335822,513,6275
list-none-s,8,1000,16,24000,7645383,318,3795
list-none-s,12,1000,1,36000,132339011,3676,71140
list-none-s,12,1000,4,36000,39097753,1086,20909
list-none-s,12,1000,8,36000,23857476,662,12662
list-none-s,12,1000,16,36000,14199188,394,7315
list-none-none,1,10,1,30,104154,3471,0
list-none-none,1,100,1,300,141219,470,0
list-none-none,1,1000,1,3000,3680344,1226,0
list-none-none,1,10000,1,30000,675420711,22514,0
list-none-none,1,20000,1,60000,3633920877,60565,0
list-none-none,2,10,1,60,110260,1837,0
list-none-none,2,100,1,600,433605,722,0
list-none-none,2,1000,1,6000,41570015,6928,0
list-none-none,8,10,1,240,262272,1092,0
list-none-none,12,10,1,360,360085,1000,0
list-i-none,2,2,1,12,79836,6653,0
list-i-none,4,2,1,24,142696,5945,0
list-i-none,8,2,1,48,237769,4953,0
list-i-none,12,2,1,72,331851,4609,0
list-i-none,2,4,1,24,88359,3681,0
list-i-none,4,4,1,48,138206,2879,0
list-i-none,8,4,1,96,254969,2655,0
list-i-none,12,4,1,144,327080,2271,0
list-i-none,2,8,1,48,90003,1875,0
list-i-none,4,8,1,96,142832,1487,0
list-i-none,8,8,1,192,252522,1315,0
list-i-none,2,16,1,96,124358,1295,0
list-i-none,4,32,1,384,307512,800,0
list-d-none,2,2,1,12,114215,9517,0
list-d-none,4,2,1,24,146712,6113,0
list-d-none,8,2,1,48,228461,4759,0
list-d-none,12,2,1,72,340809,4733,0
list-d-none,2,4,1,24,111238,4634,0
list-d-none,12,4,1,144,330428,2294,0
list-d-none,2,8,1,48,113116,2356,0
list-d-none,4,8,1,96,141455,1473,0
list-d-none,2,16,1,96,125539,1307,0
list-d-none,4,16,1,192,143396,746,0
list-d-none,2,32,1,192,183843,957,0
list-d-none,4,32,1,384,231533,602,0
list-il-none,2,2,1,12,109654,9137,0
list-il-none,4,2,1,24,168784,7032,0
list-il-none,2,4,1,24,109123,4546,0
list-il-none,4,4,1,48,143906,2998,0
list-il-none,8,4,1,96,250099,2605,0
list-il-none,2,8,1,48,159406,3320,0
list-il-none,12,8,1,288,417803,1450,0
list-il-none,2,16,1,96,260903,2717,0
list-il-none,4,16,1,192,417627,2175,0
list-il-none,2,32,1,192,520406,2710,0
list-il-none,4,32,1,384,991768,2582,0
list-il-none,8,32,1,768,2036605,2651,0
list-dl-none,2,2,1,12,96469,8039,0
list-dl-none,4,2,1,24,137328,5722,0
list-dl-none,8,2,1,48,258846,5392,0
list-dl-none,12,2,1,72,367320,5101,0
list-dl-none,2,4,1,24,130166,5423,0
list-dl-none,12,4,1,144,401136,2785,0
list-dl-none,2,8,1,48,139016,2896,0
list-dl-none,4,16,1,192,385930,2010,0
list-dl-none,12,16,1,576,983124,1706,0
list-dl-none,2,32,1,192,639614,3331,0
list-dl-none,4,32,1,384,1037001,2700,0
list-dl-none,8,32,1,768,1933934,2518,0
list-i-m,12,32,1,1152,577179,501,4179
list-d-m,12,32,1,1152,614337,533,5332
list-il-m,12,32,1,1152,2719623,2360,36198
list-dl-m,12,32,1,1152,2811562,2440,37537
list-i-s,12,32,1,1152,728620,632,7062
list-d-s,12,32,1,1152,759690,659,6419
list-il-s,12,32,1,1152,3355779,2913,47549
list-dl-s,12,32,1,1152,3805191,3303,57658
