list-none-none,1,10,1,30,125236,4174,0
list-none-none,1,1000,1,3000,3691061,1230,0
list-none-m,1,1000,1,3000,3720878,1240,1
list-none-m,2,1000,1,6000,8499439,1416,2081
list-none-m,4,1000,1,12000,18937406,1578,7060
list-none-m,8,1000,1,24000,41689502,1737,18269
list-none-m,12,1000,1,36000,66863021,1857,30725
list-none-m,16,1000,1,48000,97154921,2024,44720
list-none-m,24,1000,1,72000,140842123,1956,67493
list-none-s,1,1000,1,3000,3698496,1232,0
list-none-s,2,1000,1,6000,8444703,1407,2059
list-none-s,4,1000,1,12000,25651723,2137,11471
list-none-s,8,1000,1,24000,80048164,3335,41656
list-none-s,16,1000,1,48000,207994128,4333,110468
list-none-s,24,1000,1,72000,382321940,5310,213235
list-id-none,1,1,4,3,115158,38386,0
list-id-none,4,1,4,12,167751,13979,0
list-id-none,8,1,4,24,254083,10586,0
list-id-none,12,1,4,36,348889,9691,0
list-id-none,16,1,4,48,570340,11882,0
list-id-none,1,2,4,6,117000,19500,0
list-id-none,8,2,4,48,257984,5374,0
list-id-none,16,2,4,96,469936,4895,0
list-id-none,1,4,4,12,95510,7959,0
list-id-none,4,4,4,48,149817,3121,0
list-id-none,8,4,4,96,266739,2778,0
list-id-none,16,4,4,192,491905,2562,0
list-id-none,1,8,4,24,124327,5180,0
list-id-none,4,8,4,96,140101,1459,0
list-id-none,8,8,4,192,262612,1367,0
list-id-none,1,16,4,48,138959,2894,0
list-id-m,1,10,4,30,126455,4215,154
list-id-m,4,10,4,120,196839,1640,3114
list-id-m,8,10,4,240,320663,1336,3742
list-id-m,12,10,4,360,484887,1346,6572
list-id-m,16,10,4,480,561764,1170,8956
list-id-m,1,20,4,60,123077,2051,77
list-id-m,4,20,4,240,253883,1057,2580
list-id-m,8,20,4,480,427038,889,4481
list-id-m,12,20,4,720,666304,925,8194
list-id-m,16,20,4,960,829499,864,11011
list-id-m,1,40,4,120,173077,1442,37
list-id-m,4,40,4,480,348444,725,2443
list-id-m,8,40,4,960,680929,709,5978
list-id-m,12,40,4,1440,1043709,724,8984
list-id-m,16,40,4,1920,1354912,705,12305
list-id-m,1,80,4,240,229402,955,18
list-id-m,4,80,4,960,627009,653,2608
list-id-m,8,80,4,1920,1224373,637,5944
list-id-m,12,80,4,2880,1775476,616,8452
list-id-m,16,80,4,3840,2353638,612,12278
list-id-s,1,10,4,30,124315,4143,12
list-id-s,4,10,4,120,156704,1305,990
list-id-s,8,10,4,240,297519,1239,2769
list-id-s,12,10,4,360,416049,1155,4546
list-id-s,16,10,4,480,499226,1040,595
list-id-s,1,20,4,60,124146,2069,11
list-id-s,4,20,4,240,254078,1058,2509
list-id-s,8,20,4,480,459232,956,6023
list-id-s,12,20,4,720,665008,923,7787
list-id-s,16,20,4,960,885543,922,11631
list-id-s,1,40,4,120,168975,1408,3
list-id-s,4,40,4,480,373272,777,2602
list-id-s,8,40,4,960,792033,825,6314
list-id-s,12,40,4,1440,1101875,765,9977
list-id-s,16,40,4,1920,1671629,870,14348
list-id-s,1,80,4,240,229924,958,3
list-id-s,4,80,4,960,695397,724,2810
list-id-s,8,80,4,1920,1412670,735,6898
list-id-s,12,80,4,2880,2175740,755,11547
list-id-s,16,80,4,3840,3759572,979,20486
list-none-m,1,1000,4,3000,1149525,383,1
list-none-m,1,1000,8,3000,676938,225,1
list-none-m,1,1000,16,3000,496647,165,1
list-none-m,2,1000,1,6000,8515188,1419,2094
list-none-m,2,1000,4,6000,2408938,401,584
list-none-m,2,1000,8,6000,1488913,248,351
list-none-m,2,1000,16,6000,957341,159,229
list-none-m,4,1000,1,12000,18279482,1523,6809
list-none-m,4,1000,4,12000,5087857,423,1880
list-none-m,4,1000,8,12000,3000159,250,1075
list-none-m,4,1000,16,12000,2053076,171,722
list-none-m,8,1000,1,24000,41170652,1715,18001
list-none-m,8,1000,4,24000,11269827,469,4873
list-none-m,8,1000,8,24000,6818965,284,2979
list-none-m,8,1000,16,24000,4524714,188,2013
list-none-m,12,1000,1,36000,65931130,1831,30238
list-none-m,12,1000,4,36000,18083662,502,8247
list-none-m,12,1000,8,36000,10653544,295,4858
list-none-m,12,1000,16,36000,7220734,200,3333
list-none-s,1,1000,1,3000,3712334,1237,0
list-none-s,1,1000,4,3000,1153220,384,0
list-none-s,1,1000,8,3000,735069,245,0
list-none-s,1,1000,16,3000,528288,176,0
list-none-s,2,1000,1,6000,8471812,1411,2061
list-none-s,2,1000,4,6000,2413625,402,572
list-none-s,2,1000,8,6000,1444838,240,331
list-none-s,2,1000,16,6000,979074,163,212
list-none-s,4,1000,1,12000,25707509,2142,11501
list-none-s,4,1000,4,12000,7292158,607,3245
list-none-s,4,1000,8,12000,4217379,351,1851
list-none-s,4,1000,16,12000,2774375,231,1206
list-none-s,8,1000,1,24000,73637345,3068,37618
list-none-s,8,1000,4,24000,21075226,878,10661
list-none-s,8,1000,8,24000,12165770,506,6224
list-none-s,8,1000,16,24000,8021903,334,4036
list-none-s,12,1000,1,36000,131175490,3643,69814
list-none-s,12,1000,4,36000,36510115,1014,19337
list-none-s,12,1000,8,36000,20039285,556,10416
list-none-s,12,1000,16,36000,14108559,391,7365
list-none-none,1,10,1,30,109381,3646,0
list-none-none,1,100,1,300,118426,394,0
list-none-none,1,1000,1,3000,3695841,1231,0
list-none-none,1,10000,1,30000,654037745,21801,0
list-none-none,1,20000,1,60000,3497018956,58283,0
list-none-none,2,10,1,60,133722,2228,0
list-none-none,2,100,1,600,391558,652,0
list-none-none,2,1000,1,6000,41171710,6861,0
list-none-none,4,10,1,120,156346,1302,0
list-i-none,2,2,1,12,132421,11035,0
list-i-none,4,2,1,24,120652,5027,0
list-i-none,8,2,1,48,288697,6014,0
list-i-none,12,2,1,72,354716,4926,0
list-i-none,2,4,1,24,131327,5471,0
list-i-none,12,4,1,144,337504,2343,0
list-i-none,2,8,1,48,126350,2632,0
list-i-none,4,8,1,96,175285,1825,0
list-i-none,8,8,1,192,241004,1255,0
list-i-none,2,16,1,96,131774,1372,0
list-d-none,2,2,1,12,126589,10549,0
list-d-none,4,2,1,24,119603,4983,0
list-d-none,8,2,1,48,245631,5117,0
list-d-none,12,2,1,72,333187,4627,0
list-d-none,2,4,1,24,119825,4992,0
list-d-none,12,4,1,144,346822,2408,0
list-d-none,2,8,1,48,124015,2583,0
list-d-none,4,8,1,96,168491,1755,0
list-d-none,12,8,1,288,364499,1265,0
list-d-none,2,16,1,96,123498,1286,0
list-d-none,2,32,1,192,170570,888,0
list-d-none,4,32,1,384,319305,831,0
list-d-none,8,32,1,768,531667,692,0
list-il-none,2,2,1,12,128637,10719,0
list-il-none,4,2,1,24,150327,6263,0
list-il-none,8,2,1,48,272220,5671,0
list-il-none,2,4,1,24,113024,4709,0
list-il-none,4,8,1,96,162933,1697,0
list-il-none,2,16,1,96,214095,2230,0
list-il-none,12,16,1,576,931875,1617,0
list-dl-none,2,2,1,12,78504,6542,0
list-dl-none,4,2,1,24,150981,6290,0
list-dl-none,8,2,1,48,258907,5393,0
list-dl-none,12,2,1,72,331608,4605,0
list-dl-none,2,4,1,24,136429,5684,0
list-dl-none,12,4,1,144,334919,2325,0
list-dl-none,2,8,1,48,119740,2494,0
list-dl-none,4,8,1,96,188518,1963,0
list-dl-none,8,8,1,192,303783,1582,0
list-dl-none,2,16,1,96,233917,2436,0
list-dl-none,4,16,1,192,361953,1885,0
list-dl-none,8,16,1,384,629460,1639,0
list-dl-none,2,32,1,192,581971,3031,0
list-dl-none,4,32,1,384,934600,2433,0
list-dl-none,12,32,1,1152,2733659,2372,0
list-i-m,12,32,1,1152,642952,558,4723
list-d-m,12,32,1,1152,636962,552,5052
list-il-m,12,32,1,1152,2676817,2323,35740
list-dl-m,12,32,1,1152,2742331,2380,36920
list-i-s,12,32,1,1152,658114,571,5677
list-d-s,12,32,1,1152,706690,613,4721
list-il-s,12,32,1,1152,3084232,2677,40907
list-dl-s,12,32,1,1152,3094059,2685,42679
list-none-none,1,1000,1,3000,3685517,1228,0
list-none-m,1,1000,1,3000,3705650,1235,1
list-none-m,2,1000,1,6000,8511155,1418,2068
list-none-m,4,1000,1,12000,18724617,1560,6924
list-none-m,8,1000,1,24000,42514555,1771,18630
list-none-m,12,1000,1,36000,68277850,1896,31327
list-none-m,16,1000,1,48000,97567143,2032,44988
list-none-m,24,1000,1,72000,142566334,1980,68227
list-none-s,1,1000,1,3000,3712441,1237,0
list-none-s,2,1000,1,6000,8488467,1414,2070
list-none-s,4,1000,1,12000,25339000,2111,11401
list-none-s,8,1000,1,24000,76999152,3208,39617
list-none-s,16,1000,1,48000,212955444,4436,117007
list-none-s,24,1000,1,72000,341248132,4739,183873
list-id-none,1,1,4,3,105471,35157,0
list-id-none,4,1,4,12,166120,13843,0
list-id-none,8,1,4,24,267905,11162,0
list-id-none,12,1,4,36,342040,9501,0
list-id-none,16,1,4,48,449578,9366,0
list-id-none,1,2,4,6,103349,17224,0
list-id-none,4,2,4,24,166350,6931,0
list-id-none,8,2,4,48,230613,4804,0
list-id-none,12,2,4,72,362636,5036,0
list-id-none,16,2,4,96,467685,4871,0
list-id-none,1,4,4,12,109386,9115,0
list-id-none,4,4,4,48,138278,2880,0
list-id-none,12,4,4,144,375365,2606,0
list-id-none,16,4,4,192,468466,2439,0
list-id-none,1,8,4,24,135896,5662,0
list-id-none,8,8,4,192,257837,1342,0
list-id-none,12,8,4,288,349689,1214,0
list-id-none,1,16,4,48,123336,2569,0
list-id-m,1,10,4,30,115233,3841,98
list-id-m,4,10,4,120,180025,1500,1079
list-id-m,8,10,4,240,315717,1315,4025
list-id-m,12,10,4,360,460318,1278,7439
list-id-m,16,10,4,480,562436,1171,7015
list-id-m,1,20,4,60,154160,2569,73
list-id-m,4,20,4,240,296286,1234,2429
list-id-m,8,20,4,480,437642,911,3960
list-id-m,12,20,4,720,574881,798,5436
list-id-m,16,20,4,960,748461,779,8884
list-id-m,1,40,4,120,160657,1338,24
list-id-m,4,40,4,480,348435,725,2341
list-id-m,8,40,4,960,666102,693,5209
list-id-m,12,40,4,1440,964619,669,8227
list-id-m,16,40,4,1920,1330213,692,11346
list-id-m,1,80,4,240,192467,801,11
list-id-m,4,80,4,960,665177,692,2402
list-id-m,8,80,4,1920,1200775,625,5774
list-id-m,12,80,4,2880,1805436,626,9193
list-id-m,16,80,4,3840,2301808,599,11559
list-id-s,1,10,4,30,115245,3841,12
list-id-s,4,10,4,120,194964,1624,984
list-id-s,8,10,4,240,241451,1006,1714
list-id-s,12,10,4,360,392319,1089,1769
list-id-s,16,10,4,480,503349,1048,1277
list-id-s,1,20,4,60,124230,2070,8
list-id-s,4,20,4,240,230191,959,2089
list-id-s,8,20,4,480,450544,938,4862
list-id-s,12,20,4,720,654595,909,8563
list-id-s,16,20,4,960,832528,867,11534
list-id-s,1,40,4,120,128841,1073,2
list-id-s,4,40,4,480,391003,814,2060
list-id-s,8,40,4,960,808453,842,6260
list-id-s,12,40,4,1440,1261435,875,11357
list-id-s,16,40,4,1920,1598359,832,14722
list-id-s,1,80,4,240,225561,939,1
list-id-s,4,80,4,960,695695,724,2587
list-id-s,8,80,4,1920,1427881,743,6873
list-id-s,12,80,4,2880,2099603,729,10982
list-id-s,16,80,4,3840,3092865,805,16108
list-none-m,1,1000,4,3000,1127507,375,1
list-none-m,1,1000,8,3000,693629,231,1
list-none-m,1,1000,16,3000,488318,162,1
list-none-m,2,1000,1,6000,8440563,1406,2051
list-none-m,2,1000,4,6000,2423639,403,575
list-none-m,2,1000,8,6000,1492826,248,347
list-none-m,2,1000,16,6000,1045810,174,231
list-none-m,4,1000,1,12000,19001500,1583,7042
list-none-m,4,1000,4,12000,5234704,436,1899
list-none-m,4,1000,8,12000,3126868,260,1131
list-none-m,4,1000,16,12000,2132802,177,738
list-none-m,8,1000,1,24000,42360934,1765,18481
list-none-m,8,1000,4,24000,11588635,482,5011
list-none-m,8,1000,8,24000,7154514,298,3064
list-none-m,8,1000,16,24000,4564535,190,1923
list-none-m,12,1000,1,36000,68868935,1913,31638
list-none-m,12,1000,4,36000,18064455,501,8236
list-none-m,12,1000,8,36000,10940608,303,4977
list-none-m,12,1000,16,36000,7317475,203,3336
list-none-s,1,1000,1,3000,3673697,1224,0
list-none-s,1,1000,4,3000,1130910,376,0
list-none-s,1,1000,8,3000,694313,231,0
list-none-s,1,1000,16,3000,485595,161,0
list-none-s,2,1000,1,6000,8395727,1399,2031
list-none-s,2,1000,4,6000,2358486,393,542
list-none-s,2,1000,8,6000,1432046,238,314
list-none-s,2,1000,16,6000,916534,152,200
list-none-s,4,1000,1,12000,27817483,2318,12619
list-none-s,4,1000,4,12000,7705205,642,3404
list-none-s,4,1000,8,12000,4071702,339,1727
list-none-s,4,1000,16,12000,2748558,229,1178
list-none-s,8,1000,1,24000,75844245,3160,38902
list-none-s,8,1000,4,24000,20403002,850,10431
list-none-s,8,1000,8,24000,12107042,504,6063
list-none-s,8,1000,16,24000,8233213,343,4171
list-none-s,12,1000,1,36000,127110466,3530,68544
list-none-s,12,1000,4,36000,34272301,952,18641
list-none-s,12,1000,8,36000,20662416,573,10933
list-none-s,12,1000,16,36000,14136396,392,7192
list-none-none,1,10,1,30,155155,5171,0
list-none-none,1,100,1,300,168799,562,0
list-none-none,1,1000,1,3000,3636415,1212,0
list-none-none,1,10000,1,30000,642005293,21400,0
list-none-none,1,20000,1,60000,3520837414,58680,0
list-none-none,2,1000,1,6000,37136935,6189,0
list-none-none,4,100,1,1200,917491,764,0
list-i-none,2,2,1,12,129254,10771,0
list-i-none,4,2,1,24,174880,7286,0
list-i-none,12,2,1,72,401941,5582,0
list-i-none,4,4,1,48,168711,3514,0
list-i-none,8,4,1,96,250951,2614,0
list-i-none,2,8,1,48,147706,3077,0
list-i-none,2,16,1,96,135292,1409,0
list-i-none,4,16,1,192,265816,1384,0
list-i-none,2,32,1,192,218010,1135,0
list-d-none,2,2,1,12,92732,7727,0
list-d-none,8,2,1,48,313506,6531,0
list-d-none,2,4,1,24,134897,5620,0
list-d-none,4,4,1,48,172454,3592,0
list-d-none,8,4,1,96,300329,3128,0
list-d-none,2,8,1,48,114290,2381,0
list-d-none,2,16,1,96,114876,1196,0
list-d-none,2,32,1,192,220746,1149,0
list-il-none,2,2,1,12,131850,10987,0
list-il-none,2,4,1,24,106918,4454,0
list-il-none,8,4,1,96,310685,3236,0
list-il-none,2,8,1,48,130464,2718,0
list-il-none,4,8,1,96,169870,1769,0
list-il-none,8,8,1,192,389624,2029,0
list-il-none,2,32,1,192,770600,4013,0
list-dl-none,2,2,1,12,179197,14933,0
list-dl-none,4,2,1,24,163701,6820,0
list-dl-none,8,2,1,48,283445,5905,0
list-dl-none,12,2,1,72,421272,5851,0
list-dl-none,2,4,1,24,109816,4575,0
list-dl-none,12,4,1,144,330037,2291,0
list-dl-none,2,8,1,48,175665,3659,0
list-dl-none,4,8,1,96,220495,2296,0
list-dl-none,8,8,1,192,321862,1676,0
list-dl-none,2,16,1,96,269850,2810,0
list-dl-none,4,16,1,192,454604,2367,0
list-dl-none,12,32,1,1152,2919260,2534,0
list-i-m,12,32,1,1152,688372,597,5395
list-d-m,12,32,1,1152,676688,587,5897
list-il-m,12,32,1,1152,2816095,2444,38277
list-dl-m,12,32,1,1152,2864119,2486,37931
list-i-s,12,32,1,1152,848145,736,7047
list-d-s,12,32,1,1152,771435,669,6755
list-il-s,12,32,1,1152,3260453,2830,44949
list-dl-s,12,32,1,1152,3265558,2834,43039
list-none-none,1,1000,1,3000,3785984,1261,0
list-none-m,1,1000,1,3000,3607479,1202,1
list-none-m,2,1000,1,6000,8341842,1390,1957
list-none-m,4,1000,1,12000,18684006,1557,6901
list-none-m,8,1000,1,24000,41230088,1717,18040
list-none-m,12,1000,1,36000,66147321,1837,30249
list-none-m,16,1000,1,48000,97300399,2027,44558
list-none-m,24,1000,1,72000,140743002,1954,67283
list-none-s,1,1000,1,3000,3557538,1185,0
list-none-s,2,1000,1,6000,8274797,1379,1986
list-none-s,4,1000,1,12000,27016520,2251,12200
list-none-s,8,1000,1,24000,78190239,3257,40265
list-none-s,12,1000,1,36000,131865788,3662,70165
list-none-s,16,1000,1,48000,223582122,4657,122973
list-none-s,24,1000,1,72000,303946228,4221,168304
list-id-none,1,1,4,3,180430,60143,0
list-id-none,4,1,4,12,158970,13247,0
list-id-none,8,1,4,24,283052,11793,0
list-id-none,12,1,4,36,388210,10783,0
list-id-none,16,1,4,48,516759,10765,0
list-id-none,1,2,4,6,124384,20730,0
list-id-none,4,2,4,24,160855,6702,0
list-id-none,8,2,4,48,251009,5229,0
list-id-none,12,2,4,72,417088,5792,0
list-id-none,1,4,4,12,123658,10304,0
list-id-none,4,4,4,48,166219,3462,0
list-id-none,8,4,4,96,290890,3030,0
list-id-none,16,4,4,192,457882,2384,0
list-id-none,1,8,4,24,141775,5907,0
list-id-none,1,16,4,48,115480,2405,0
list-id-m,1,10,4,30,107362,3578,142
list-id-m,4,10,4,120,213972,1783,3232
list-id-m,8,10,4,240,317568,1323,4214
list-id-m,12,10,4,360,467905,1299,6085
list-id-m,16,10,4,480,554702,1155,5548
list-id-m,1,20,4,60,147816,2463,72
list-id-m,4,20,4,240,232180,967,2864
list-id-m,8,20,4,480,469120,977,5725
list-id-m,12,20,4,720,617584,857,8413
list-id-m,16,20,4,960,801194,834,11220
list-id-m,1,40,4,120,177805,1481,32
list-id-m,4,40,4,480,346738,722,2452
list-id-m,8,40,4,960,718290,748,5820
list-id-m,12,40,4,1440,1040864,722,8899
list-id-m,16,40,4,1920,1480510,771,13365
list-id-m,1,80,4,240,242339,1009,17
list-id-m,4,80,4,960,739841,770,2836
list-id-m,8,80,4,1920,1273330,663,6343
list-id-m,12,80,4,2880,1785170,619,9525
list-id-m,16,80,4,3840,2557569,666,13026
list-id-s,1,10,4,30,131448,4381,12
list-id-s,4,10,4,120,156585,1304,1674
list-id-s,8,10,4,240,332597,1385,3994
list-id-s,12,10,4,360,410515,1140,4524
